StorageID,BoxIDValue,CellIDValue
"1","1","A1"
"2","1","A2"
"3","1","A3"
"4","1","A4"
"5","1","A5"
"6","1","A6"
"7","1","A7"
"8","1","A8"
"9","1","A9"
"10","1","B1"
"11","1","B2"
"12","1","B3"
"13","1","B4"
"14","1","B5"
"15","1","B6"
"16","1","B7"
"17","1","B8"
"18","1","B9"
"19","1","C1"
"20","1","C2"
"21","1","C3"
"22","1","C4"
"23","1","C5"
"24","1","C6"
"25","1","C7"
"26","1","C8"
"27","1","C9"
"28","1","D1"
"29","1","D2"
"30","1","D3"
"31","1","D4"
"32","1","D5"
"33","1","D6"
"34","1","D7"
"35","1","D8"
"36","1","D9"
"37","1","E1"
"38","1","E2"
"39","1","E3"
"40","1","E4"
"41","1","E5"
"42","1","E6"
"43","1","E7"
"44","1","E8"
"45","1","E9"
"46","1","F1"
"47","1","F2"
"48","1","F3"
"49","1","F4"
"50","1","F5"
"51","1","F6"
"52","1","F7"
"53","1","F8"
"54","1","F9"
"55","1","G1"
"56","1","G2"
"57","1","G3"
"58","1","G4"
"59","1","G5"
"60","1","G6"
"61","1","G7"
"62","1","G8"
"63","1","G9"
"64","1","H3"
"65","1","H4"
"66","1","H2"
"67","1","H5"
"68","1","H6"
"69","1","H7"
"70","1","H8"
"71","1","H9"
"72","1","I1"
"73","1","I2"
"74","1","I3"
"75","1","I4"
"76","1","I5"
"77","1","I6"
"78","1","I7"
"79","1","I8"
"80","1","I9"
"81","2","A1"
"82","2","A2"
"83","2","A3"
"84","2","A4"
"85","2","A5"
"86","2","A6"
"87","2","A7"
"88","2","A8"
"89","2","A9"
"90","2","B1"
"91","2","B2"
"92","2","B3"
"93","2","B4"
"94","2","B5"
"95","2","B6"
"96","2","B7"
"97","2","B8"
"98","2","B9"
"99","2","C1"
"100","2","C2"
"101","2","C3"
"102","2","C4"
"103","2","C5"
"104","2","C6"
"105","2","C7"
"106","2","C8"
"107","2","C9"
"108","2","D1"
"109","2","D2"
"110","2","D3"
"111","2","D4"
"112","2","D5"
"113","2","D6"
"114","2","D7"
"115","2","D8"
"116","2","D9"
"117","2","E1"
"118","2","E2"
"119","2","E3"
"120","2","E4"
"121","2","E5"
"122","2","E6"
"123","2","E7"
"124","2","E8"
"125","2","E9"
"126","2","F1"
"127","2","F2"
"128","2","F3"
"129","2","F4"
"130","2","F5"
"131","2","F6"
"132","2","F7"
"133","2","F8"
"134","2","F9"
"135","2","G1"
"136","2","G2"
"137","2","G3"
"138","2","G4"
"139","2","G5"
"140","2","G6"
"141","2","G7"
"142","2","G8"
"143","2","G9"
"144","2","H1"
"145","2","H2"
"146","2","H3"
"147","2","H4"
"148","2","H5"
"149","2","H6"
"150","2","H7"
"151","2","H8"
"152","2","H9"
"153","2","I1"
"154","2","I2"
"155","2","I3"
"156","2","I4"
"157","2","I5"
"158","2","I6"
"159","2","I7"
"160","2","I8"
"161","2","I9"
"162","3","A1"
"163","3","A2"
"164","3","A3"
"165","3","A4"
"166","3","A5"
"167","3","A6"
"168","3","A7"
"169","3","A8"
"170","3","A9"
"171","3","B1"
"172","3","B2"
"173","3","B3"
"174","3","B4"
"175","3","B5"
"176","3","B6"
"177","3","B7"
"178","3","B8"
"179","3","B9"
"180","3","C1"
"181","3","C2"
"182","3","C3"
"183","3","C4"
"184","3","C5"
"185","3","C6"
"186","3","C7"
"187","3","C8"
"188","3","C9"
"189","3","D1"
"190","3","D2"
"191","3","D3"
"192","3","D4"
"193","3","D5"
"194","3","D6"
"195","3","D7"
"196","3","D8"
"197","3","D9"
"198","3","E1"
"199","3","E2"
"200","3","E3"
"201","3","E4"
"202","3","E5"
"203","3","E6"
"204","3","E7"
"205","3","E8"
"206","3","E9"
"207","3","F1"
"208","3","F2"
"209","3","F3"
"210","3","F4"
"211","3","F5"
"212","3","F6"
"213","3","F7"
"214","3","F8"
"215","3","F9"
"216","3","G1"
"217","3","G2"
"218","3","G3"
"219","3","G4"
"220","3","G5"
"221","3","G6"
"222","3","G7"
"223","3","G8"
"224","3","G9"
"225","3","H1"
"226","3","H2"
"227","3","H3"
"228","3","H4"
"229","3","H5"
"230","3","H6"
"231","3","H7"
"232","3","H8"
"233","3","H9"
"234","3","I1"
"235","3","I2"
"236","3","I3"
"237","3","I4"
"238","3","I5"
"239","3","I6"
"240","3","I7"
"241","3","I8"
"242","3","I9"
"243","4","A1"
"244","4","A2"
"245","4","A3"
"246","4","A4"
"247","4","A5"
"248","4","A6"
"249","4","A7"
"250","4","A8"
"251","4","A9"
"252","4","B1"
"253","4","B2"
"254","4","B3"
"255","4","B4"
"256","4","B5"
"257","4","B6"
"258","4","B7"
"259","4","B8"
"260","4","B9"
"261","4","C1"
"262","4","C2"
"263","4","C3"
"264","4","C4"
"265","4","C5"
"266","4","C6"
"267","4","C7"
"268","4","C8"
"269","4","C9"
"270","4","D1"
"271","4","D2"
"272","4","D3"
"273","4","D4"
"274","4","D5"
"275","4","D6"
"276","4","D7"
"277","4","D8"
"278","4","D9"
"279","4","E1"
"280","4","E2"
"281","4","E3"
"282","4","E4"
"283","4","E5"
"284","4","E6"
"285","4","E7"
"286","4","E8"
"287","4","E9"
"288","4","F1"
"289","4","F2"
"290","4","F3"
"291","4","F4"
"292","4","F5"
"293","4","F6"
"294","4","F7"
"295","4","F8"
"296","4","F9"
"297","4","G1"
"298","4","G2"
"299","4","G3"
"300","4","G4"
"301","4","G5"
"302","4","G6"
"303","4","G7"
"304","4","G8"
"305","4","G9"
"306","4","H1"
"307","4","H2"
"308","4","H4"
"309","4","H5"
"310","4","H6"
"311","4","H7"
"312","4","H8"
"313","4","H9"
"314","4","I1"
"315","4","I2"
"316","4","I3"
"317","4","I4"
"318","4","I5"
"319","4","I6"
"320","4","I7"
"321","4","I8"
"322","4","I9"
"323","5","A1"
"324","5","A2"
"325","5","A3"
"326","5","A4"
"327","5","A5"
"328","5","A6"
"329","5","A7"
"330","5","A8"
"331","5","A9"
"332","5","B1"
"333","5","B2"
"334","5","B3"
"335","5","B4"
"336","5","B5"
"337","5","B6"
"338","5","B7"
"339","5","B8"
"340","5","B9"
"341","5","C1"
"342","5","C2"
"343","5","C3"
"344","5","C4"
"345","5","C5"
"346","5","C6"
"347","5","C7"
"348","5","C8"
"349","5","C9"
"350","5","D1"
"351","5","D2"
"352","5","D3"
"353","5","D4"
"354","5","D6"
"355","5","D7"
"356","5","D8"
"357","5","D9"
"358","5","E1"
"359","5","E2"
"360","5","E3"
"361","5","E4"
"362","5","E5"
"363","5","E6"
"364","5","E7"
"365","5","E8"
"366","5","E9"
"367","5","F1"
"368","5","F2"
"369","5","F3"
"370","5","F4"
"371","5","F5"
"372","5","F6"
"373","5","F7"
"374","5","F8"
"375","5","F9"
"376","5","G1"
"377","5","G2"
"378","5","G3"
"379","5","G4"
"380","5","G5"
"381","5","G6"
"382","5","G7"
"383","5","G8"
"384","5","G9"
"385","5","H1"
"386","5","H2"
"387","5","H4"
"388","5","H5"
"389","5","H6"
"390","5","H7"
"391","5","H8"
"392","5","H9"
"393","5","I1"
"394","5","I2"
"395","5","I3"
"396","5","I4"
"397","5","I5"
"398","5","I6"
"399","5","I7"
"400","5","I8"
"401","5","I9"
"402","6","A1"
"403","6","A2"
"404","6","A3"
"405","6","A4"
"406","6","A5"
"407","6","A6"
"408","6","A7"
"409","6","A8"
"410","6","A9"
"411","6","B1"
"412","6","B2"
"413","6","B3"
"414","6","B4"
"415","6","B5"
"416","6","B6"
"417","6","B7"
"418","6","B8"
"419","6","B9"
"420","6","C1"
"421","6","C2"
"422","6","C3"
"423","6","C4"
"424","6","C5"
"425","6","C6"
"426","6","C7"
"427","6","C8"
"428","6","C9"
"429","6","D1"
"430","6","D2"
"431","6","D3"
"432","6","D4"
"433","6","D5"
"434","6","D6"
"435","6","D7"
"436","6","D8"
"437","6","D9"
"438","6","E1"
"439","6","E2"
"440","6","E3"
"441","6","E4"
"442","6","E5"
"443","6","E6"
"444","6","E7"
"445","6","E8"
"446","6","E9"
"447","6","F1"
"448","6","F2"
"449","6","F3"
"450","6","F4"
"451","6","F5"
"452","6","F6"
"453","6","F7"
"454","6","F8"
"455","6","F9"
"456","6","G1"
"457","6","G2"
"458","6","G3"
"459","6","G4"
"460","6","G5"
"461","6","G6"
"462","6","G7"
"463","6","G8"
"464","6","G9"
"465","6","H1"
"466","6","H2"
"467","6","H3"
"468","6","H4"
"469","6","H5"
"470","6","H6"
"471","6","H7"
"472","6","H8"
"473","6","H9"
"474","6","I1"
"475","6","I2"
"476","6","I3"
"477","6","I4"
"478","6","I5"
"479","6","I6"
"480","6","I7"
"481","6","I8"
"482","6","I9"
"483","7","A1"
"484","7","A2"
"485","7","A3"
"486","7","A4"
"487","7","A5"
"488","7","A6"
"489","7","A7"
"490","7","A8"
"491","7","A9"
"492","7","B1"
"493","7","B2"
"494","7","B3"
"495","7","B4"
"496","7","B5"
"497","7","B6"
"498","7","B7"
"499","7","B8"
"500","7","B9"
"501","7","C1"
"502","7","C2"
"503","7","C3"
"504","7","C4"
"505","7","C5"
"506","7","C6"
"507","7","C7"
"508","7","C8"
"509","7","C9"
"510","7","D1"
"511","7","D2"
"512","7","D3"
"513","7","D4"
"514","7","D5"
"515","7","D6"
"516","7","D7"
"517","7","D8"
"518","7","D9"
"519","7","E1"
"520","7","E2"
"521","7","E3"
"522","7","E4"
"523","7","E5"
"524","7","E6"
"525","7","H4"
"526","7","E9"
"527","7","F1"
"528","7","F2"
"529","7","F3"
"530","7","F4"
"531","7","F5"
"532","7","F6"
"533","7","F7"
"534","7","F8"
"535","7","F9"
"536","7","G1"
"537","7","G2"
"538","7","G3"
"539","7","G4"
"540","7","G5"
"541","7","G6"
"542","7","G7"
"543","7","G8"
"544","7","G9"
"545","7","H1"
"546","7","H2"
"547","7","H3"
"548","7","H5"
"549","7","H6"
"550","7","H7"
"551","7","H8"
"552","7","H9"
"553","7","I1"
"554","7","I2"
"555","7","I3"
"556","7","I4"
"557","7","I5"
"558","7","I6"
"559","7","I7"
"560","7","I8"
"561","7","I9"
"562","8","A1"
"563","8","A2"
"564","8","A3"
"565","8","A4"
"566","8","A5"
"567","8","A6"
"568","8","A7"
"569","8","A8"
"570","8","A9"
"571","8","B2"
"572","8","B3"
"573","8","B4"
"574","8","B5"
"575","8","B6"
"576","8","B7"
"577","8","B8"
"578","8","B9"
"579","8","C1"
"580","8","C2"
"581","8","C3"
"582","8","C4"
"583","8","C5"
"584","8","C6"
"585","8","C7"
"586","8","C8"
"587","8","C9"
"588","8","D1"
"589","8","D2"
"590","8","D3"
"591","8","D4"
"592","8","D5"
"593","8","D6"
"594","8","D7"
"595","8","D8"
"596","8","D9"
"597","8","E1"
"598","8","E2"
"599","8","E3"
"600","8","E4"
"601","8","E5"
"602","8","E6"
"603","8","E7"
"604","8","E8"
"605","8","E9"
"606","8","F1"
"607","8","F2"
"608","8","F3"
"609","8","F4"
"610","8","F5"
"611","8","F6"
"612","8","F7"
"613","8","F8"
"614","8","F9"
"615","8","G1"
"616","8","G2"
"617","8","G3"
"618","8","G4"
"619","8","G5"
"620","8","G6"
"621","8","G7"
"622","8","G8"
"623","8","G9"
"624","8","H1"
"625","8","H2"
"626","8","H3"
"627","8","H4"
"628","8","H5"
"629","8","H6"
"630","8","H7"
"631","8","H8"
"632","8","H9"
"633","8","I1"
"634","8","I2"
"635","8","I3"
"636","8","I4"
"637","8","I5"
"638","8","I6"
"639","8","I7"
"640","8","I8"
"641","8","I9"
"642","9","A1"
"643","9","A2"
"644","9","A3"
"645","9","A4"
"646","9","A5"
"647","9","A6"
"648","9","A7"
"649","9","A8"
"650","9","A9"
"651","9","B1"
"652","9","B2"
"653","9","B3"
"654","9","B4"
"655","9","B5"
"656","9","B6"
"657","9","B7"
"658","9","B8"
"659","9","B9"
"660","9","C1"
"661","9","C2"
"662","9","C3"
"663","9","C4"
"664","9","C5"
"665","9","C6"
"666","9","C7"
"667","9","C8"
"668","9","C9"
"669","9","D1"
"670","9","D2"
"671","9","D3"
"672","9","D4"
"673","9","D5"
"674","9","D6"
"675","9","D7"
"676","9","D8"
"677","9","D9"
"678","9","E1"
"679","9","E2"
"680","9","E3"
"681","9","E4"
"682","9","E5"
"683","9","E6"
"684","9","E7"
"685","9","E8"
"686","9","E9"
"687","9","F1"
"688","9","F2"
"689","9","F3"
"690","9","F4"
"691","9","F5"
"692","9","F6"
"693","9","F7"
"694","9","F8"
"695","9","F9"
"696","9","G1"
"697","9","G2"
"698","9","G3"
"699","9","G4"
"700","9","G5"
"701","9","G6"
"702","9","G7"
"703","9","G8"
"704","9","G9"
"705","9","H1"
"706","9","H2"
"707","9","H3"
"708","9","H4"
"709","9","H5"
"710","9","H6"
"711","9","H7"
"712","9","H8"
"713","9","H9"
"714","9","I1"
"715","9","I2"
"716","9","I3"
"717","9","I4"
"718","9","I5"
"719","9","I6"
"720","9","I7"
"721","9","I8"
"722","9","I9"
"723","10","A1"
"724","10","A2"
"725","10","A3"
"726","10","A4"
"727","10","A5"
"728","10","A6"
"729","10","A7"
"730","10","A8"
"731","10","A9"
"732","10","B1"
"733","10","B2"
"734","10","B3"
"735","10","B4"
"736","10","B6"
"737","10","B7"
"738","10","B8"
"739","10","B9"
"740","10","C1"
"741","10","C2"
"742","10","C3"
"743","10","C4"
"744","10","C5"
"745","10","C6"
"746","10","C7"
"747","10","C8"
"748","10","C9"
"749","10","D1"
"750","10","D2"
"751","10","D3"
"752","10","D4"
"753","10","D5"
"754","10","D6"
"755","10","D7"
"756","10","D8"
"757","10","D9"
"758","10","E1"
"759","10","E2"
"760","10","E3"
"761","10","E4"
"762","10","E5"
"763","10","E6"
"764","10","E7"
"765","10","E8"
"766","10","E9"
"767","10","F1"
"768","10","F2"
"769","10","F3"
"770","10","F4"
"771","10","F5"
"772","10","F6"
"773","10","F7"
"774","10","F8"
"775","10","F9"
"776","10","G1"
"777","10","G2"
"778","10","G3"
"779","10","G4"
"780","10","G5"
"781","10","G6"
"782","10","G7"
"783","10","G8"
"784","10","G9"
"785","10","H1"
"786","10","H2"
"787","10","H3"
"788","10","H4"
"789","10","H5"
"790","10","H6"
"791","10","H7"
"792","10","H8"
"793","10","H9"
"794","10","I1"
"795","10","I2"
"796","10","I3"
"797","10","I4"
"798","10","I5"
"799","10","I6"
"800","10","I7"
"801","10","I8"
"802","10","I9"
"803","11","A1"
"804","11","A2"
"805","11","A3"
"806","11","A4"
"807","11","A5"
"808","11","A6"
"809","11","A7"
"810","11","A8"
"811","11","A9"
"812","11","B1"
"813","11","B2"
"814","11","B3"
"815","11","B4"
"816","11","B5"
"817","11","B6"
"818","11","B7"
"819","11","B8"
"820","11","B9"
"821","11","C1"
"822","11","C2"
"823","11","C3"
"824","11","C4"
"825","11","C5"
"826","11","C6"
"827","11","C7"
"828","11","C8"
"829","11","C9"
"830","11","D1"
"831","11","D2"
"832","11","D3"
"833","11","D4"
"834","11","D5"
"835","11","D6"
"836","11","D7"
"837","11","D8"
"838","11","D9"
"839","11","E1"
"840","11","E2"
"841","11","E3"
"842","11","E4"
"843","11","E5"
"844","11","E6"
"845","11","E7"
"846","11","E8"
"847","11","E9"
"848","11","F1"
"849","11","F2"
"850","11","F3"
"851","11","F4"
"852","11","F5"
"853","11","F6"
"854","11","F7"
"855","11","F8"
"856","11","F9"
"857","11","G1"
"858","11","G2"
"859","11","G3"
"860","11","G4"
"861","11","G5"
"862","11","G6"
"863","11","G7"
"864","11","G8"
"865","11","G9"
"866","11","H1"
"867","11","H2"
"868","11","H3"
"869","11","H4"
"870","11","H5"
"871","11","H6"
"872","11","H7"
"873","11","H8"
"874","11","H9"
"875","11","I1"
"876","11","I2"
"877","11","I3"
"878","11","I4"
"879","11","I5"
"880","11","I6"
"881","11","I7"
"882","11","I8"
"883","11","I9"
"884","12","A1"
"885","12","A2"
"886","12","A3"
"887","12","A4"
"888","12","A5"
"889","12","A6"
"890","12","A7"
"891","12","A8"
"892","12","A9"
"893","12","B1"
"894","12","B2"
"895","12","B3"
"896","12","B4"
"897","12","B5"
"898","12","B6"
"899","12","B7"
"900","12","B8"
"901","12","B9"
"902","12","C1"
"903","12","C2"
"904","12","C3"
"905","12","C4"
"906","12","C5"
"907","12","C6"
"908","12","C7"
"909","12","C8"
"910","12","C9"
"911","12","D1"
"912","12","D2"
"913","12","D3"
"914","12","D4"
"915","12","D5"
"916","12","D6"
"917","12","D7"
"918","12","D8"
"919","12","D9"
"920","12","E1"
"921","12","E2"
"922","12","E3"
"923","12","E4"
"924","12","E5"
"925","12","E6"
"926","12","E7"
"927","12","E8"
"928","12","E9"
"929","12","F1"
"930","12","F2"
"931","12","F3"
"932","12","F4"
"933","12","F5"
"934","12","F6"
"935","12","F7"
"936","12","F8"
"937","12","F9"
"938","12","G1"
"939","12","G2"
"940","12","G3"
"941","12","G4"
"942","12","G5"
"943","12","G6"
"944","12","G7"
"945","12","G8"
"946","12","G9"
