StorageID,BoxIDValue,CellIDValue
"947","12","H1"
"948","12","H2"
"949","12","H3"
"950","12","H4"
"951","12","H5"
"952","12","H6"
"953","12","H7"
"954","12","H8"
"955","12","H9"
"956","12","I1"
"957","12","I2"
"958","12","I3"
"959","12","I4"
"960","12","I5"
"961","12","I6"
"962","12","I7"
"963","12","I8"
"964","12","I9"
"965","13","A1"
"966","13","A2"
"967","13","A3"
"968","13","A4"
"969","13","A5"
"970","13","A6"
"971","13","A7"
"972","13","A8"
"973","13","A9"
"974","13","B1"
"975","13","B2"
"976","13","B3"
"977","13","B4"
"978","13","B5"
"979","13","B6"
"980","13","B7"
"981","13","B8"
"982","13","B9"
"983","13","C1"
"984","13","C2"
"985","13","C3"
"986","13","C4"
"987","13","C5"
"988","13","C6"
"989","13","C7"
"990","13","C8"
"991","13","C9"
"992","13","D1"
"993","13","D2"
"994","13","D3"
"995","13","D4"
"996","13","D5"
"997","13","D6"
"998","13","D7"
"999","13","D8"
"1000","13","D9"
"1001","13","E1"
"1002","13","E2"
"1003","13","E3"
"1004","13","E4"
"1005","13","E5"
"1006","13","E6"
"1007","13","E7"
"1008","13","E8"
"1009","13","E9"
"1010","13","F1"
"1011","13","F2"
"1012","13","F3"
"1013","13","F4"
"1014","13","F5"
"1015","13","F6"
"1016","13","F7"
"1017","13","F8"
"1018","13","F9"
"1019","13","G1"
"1020","13","G2"
"1021","13","G3"
"1022","13","G4"
"1023","13","G5"
"1024","13","G6"
"1025","13","G7"
"1026","13","G8"
"1027","13","G9"
"1028","13","H1"
"1029","13","H2"
"1030","13","H3"
"1031","13","H4"
"1032","13","H5"
"1033","13","H6"
"1034","13","H7"
"1035","13","H8"
"1036","13","H9"
"1037","13","I1"
"1038","13","I2"
"1039","13","I3"
"1040","13","I4"
"1041","13","I5"
"1042","13","I6"
"1043","13","I7"
"1044","13","I8"
"1045","13","I9"
"1046","14","A1"
"1047","14","A2"
"1048","14","A3"
"1049","14","A4"
"1050","14","A5"
"1051","14","A6"
"1052","14","A7"
"1053","14","A8"
"1054","14","A9"
"1055","14","B1"
"1056","14","B2"
"1057","14","B3"
"1058","14","B4"
"1059","14","B5"
"1060","14","B6"
"1061","14","B7"
"1062","14","B8"
"1063","14","B9"
"1064","14","C1"
"1065","14","C2"
"1066","14","C3"
"1067","14","C4"
"1068","14","C5"
"1069","14","C6"
"1070","14","C7"
"1071","14","C8"
"1072","14","C9"
"1073","14","D1"
"1074","14","D2"
"1075","14","D3"
"1076","14","D4"
"1077","14","D5"
"1078","14","D6"
"1079","14","D7"
"1080","14","D8"
"1081","14","D9"
"1082","14","E1"
"1083","14","E2"
"1084","14","E3"
"1085","14","E4"
"1086","14","E5"
"1087","14","E6"
"1088","14","E7"
"1089","14","E8"
"1090","14","E9"
"1091","14","F1"
"1092","14","F2"
"1093","14","F3"
"1094","14","F4"
"1095","14","F5"
"1096","14","F6"
"1097","14","F7"
"1098","14","F8"
"1099","14","F9"
"1100","14","G1"
"1101","14","G2"
"1102","14","G3"
"1103","14","G4"
"1104","14","G5"
"1105","14","G6"
"1106","14","G7"
"1107","14","G8"
"1108","14","G9"
"1109","14","H1"
"1110","14","H2"
"1111","14","H3"
"1112","14","H4"
"1113","14","H5"
"1114","14","H6"
"1115","14","H7"
"1116","14","H8"
"1117","14","H9"
"1118","14","I1"
"1119","14","I2"
"1120","14","I3"
"1121","14","I4"
"1122","14","I5"
"1123","14","I6"
"1124","14","I7"
"1125","14","I8"
"1126","14","I9"
"1127","15","A1"
"1128","15","A2"
"1129","15","A3"
"1130","15","A4"
"1131","15","A5"
"1132","15","A6"
"1133","15","A7"
"1134","15","A8"
"1135","15","A9"
"1136","15","B1"
"1137","15","B2"
"1138","15","B3"
"1139","15","B4"
"1140","15","B5"
"1141","15","B6"
"1142","15","B7"
"1143","15","B8"
"1144","15","B9"
"1145","15","C1"
"1146","15","C2"
"1147","15","C3"
"1148","15","C4"
"1149","15","C5"
"1150","15","C6"
"1151","15","C7"
"1152","15","C8"
"1153","15","C9"
"1154","15","D1"
"1155","15","D2"
"1156","15","D3"
"1157","15","D4"
"1158","15","D5"
"1159","15","D6"
"1160","15","D7"
"1161","15","D8"
"1162","15","D9"
"1163","15","E1"
"1164","15","E2"
"1165","15","E3"
"1166","15","E4"
"1167","15","E5"
"1168","15","E6"
"1169","15","E7"
"1170","15","E8"
"1171","15","E9"
"1172","15","F1"
"1173","15","F2"
"1174","15","F3"
"1175","15","F4"
"1176","15","F5"
"1177","15","F6"
"1178","15","F7"
"1179","15","F8"
"1180","15","F9"
"1181","15","G1"
"1182","15","G2"
"1183","15","G3"
"1184","15","G4"
"1185","15","G5"
"1186","15","G6"
"1187","15","G7"
"1188","15","G8"
"1189","15","G9"
"1190","15","H1"
"1191","15","H2"
"1192","15","H3"
"1193","15","H4"
"1194","15","H5"
"1195","15","H6"
"1196","15","H7"
"1197","15","H8"
"1198","15","H9"
"1199","15","I1"
"1200","15","I2"
"1201","15","I3"
"1202","15","I4"
"1203","15","I5"
"1204","15","I6"
"1205","15","I7"
"1206","15","I8"
"1207","15","I9"
"1208","16","A1"
"1209","16","A2"
"1210","16","A3"
"1211","16","A4"
"1212","16","A5"
"1213","16","A6"
"1214","16","A7"
"1215","16","A8"
"1216","16","A9"
"1217","16","B1"
"1218","16","B2"
"1219","16","B3"
"1220","16","B4"
"1221","16","B5"
"1222","16","B6"
"1223","16","B7"
"1224","16","B8"
"1225","16","B9"
"1226","16","C1"
"1227","16","C2"
"1228","16","C3"
"1229","16","C4"
"1230","16","C5"
"1231","16","C6"
"1232","16","C7"
"1233","16","C8"
"1234","16","C9"
"1235","16","D1"
"1236","16","D2"
"1237","16","D3"
"1238","16","D4"
"1239","16","D5"
"1240","16","D6"
"1241","16","D7"
"1242","16","D8"
"1243","16","D9"
"1244","16","E1"
"1245","16","E2"
"1246","16","E3"
"1247","16","E4"
"1248","16","E5"
"1249","16","E6"
"1250","16","E7"
"1251","16","E8"
"1252","16","E9"
"1253","16","F1"
"1254","16","F2"
"1255","16","F3"
"1256","16","F4"
"1257","16","F5"
"1258","16","F6"
"1259","16","F7"
"1260","16","F8"
"1261","16","F9"
"1262","16","G1"
"1263","16","G2"
"1264","16","G3"
"1265","16","G4"
"1266","16","G5"
"1267","16","G6"
"1268","16","G7"
"1269","16","G8"
"1270","16","G9"
"1271","16","H1"
"1272","16","H2"
"1273","16","H3"
"1274","16","H4"
"1275","16","H5"
"1276","16","H6"
"1277","16","H7"
"1278","16","H8"
"1279","16","H9"
"1280","16","I1"
"1281","16","I2"
"1282","16","I3"
"1283","16","I4"
"1284","16","I5"
"1285","16","I6"
"1286","16","I7"
"1287","16","I8"
"1288","16","I9"
"1289","17","A1"
"1290","17","A2"
"1291","17","A3"
"1292","17","A4"
"1293","17","A5"
"1294","17","A6"
"1295","17","A7"
"1296","17","A8"
"1297","17","A9"
"1298","17","B1"
"1299","17","B2"
"1300","17","B3"
"1301","17","B4"
"1302","17","B5"
"1303","17","B6"
"1304","17","B7"
"1305","17","B8"
"1306","17","B9"
"1307","17","C1"
"1308","17","C2"
"1309","17","C3"
"1310","17","C4"
"1311","17","C5"
"1312","17","C6"
"1313","17","C7"
"1314","17","C8"
"1315","17","C9"
"1316","17","D1"
"1317","17","D2"
"1318","17","D3"
"1319","17","D4"
"1320","17","D5"
"1321","17","D6"
"1322","17","D7"
"1323","17","D8"
"1324","17","D9"
"1325","17","E1"
"1326","17","E2"
"1327","17","E3"
"1328","17","E4"
"1329","17","E5"
"1330","17","E6"
"1331","17","E7"
"1332","17","E8"
"1333","17","E9"
"1334","17","F1"
"1335","17","F2"
"1336","17","F3"
"1337","17","F4"
"1338","17","F5"
"1339","17","F6"
"1340","17","F7"
"1341","17","F8"
"1342","17","F9"
"1343","17","G1"
"1344","17","G2"
"1345","17","G3"
"1346","17","G4"
"1347","17","G5"
"1348","17","G6"
"1349","17","G7"
"1350","17","G8"
"1351","17","G9"
"1352","17","H1"
"1353","17","H2"
"1354","17","H3"
"1355","17","H4"
"1356","17","H5"
"1357","17","H6"
"1358","17","H7"
"1359","17","H8"
"1360","17","H9"
"1361","17","I1"
"1362","17","I2"
"1363","17","I3"
"1364","17","I4"
"1365","17","I5"
"1366","17","I6"
"1367","17","I7"
"1368","17","I8"
"1369","17","I9"
"1370","18","A1"
"1371","18","A2"
"1372","18","A3"
"1373","18","A4"
"1374","18","A5"
"1375","18","A6"
"1376","18","A7"
"1377","18","A8"
"1378","18","A9"
"1379","18","B1"
"1380","18","B2"
"1381","18","B3"
"1382","18","B4"
"1383","18","B5"
"1384","18","B6"
"1385","18","B7"
"1386","18","B8"
"1387","18","B9"
"1388","18","C1"
"1389","18","C2"
"1390","18","C3"
"1391","18","C4"
"1392","18","C5"
"1393","18","C6"
"1394","18","C7"
"1395","18","C8"
"1396","18","C9"
"1397","18","D1"
"1398","18","D2"
"1399","18","D3"
"1400","18","D4"
"1401","18","D5"
"1402","18","D6"
"1403","18","D7"
"1404","18","D8"
"1405","18","D9"
"1406","18","E1"
"1407","18","E2"
"1408","18","E3"
"1409","18","E4"
"1410","18","E5"
"1411","18","E6"
"1412","18","E7"
"1413","18","E8"
"1414","18","E9"
"1415","18","F1"
"1416","18","F2"
"1417","18","F3"
"1418","18","F4"
"1419","18","F5"
"1420","18","F6"
"1421","18","F7"
"1422","18","F8"
"1423","18","F9"
"1424","18","G1"
"1425","18","G2"
"1426","18","G3"
"1427","18","G4"
"1428","18","G5"
"1429","18","G6"
"1430","18","G7"
"1431","18","G8"
"1432","18","G9"
"1433","18","H1"
"1434","18","H2"
"1435","18","H3"
"1436","18","H4"
"1437","18","H5"
"1438","18","H6"
"1439","18","H7"
"1440","18","H8"
"1441","18","H9"
"1442","18","I1"
"1443","18","I2"
"1444","18","I3"
"1445","18","I4"
"1446","18","I5"
"1447","18","I6"
"1448","18","I7"
"1449","18","I8"
"1450","18","I9"
"1451","19","A1"
"1452","19","A2"
"1453","19","A3"
"1454","19","A4"
"1455","19","A5"
"1456","19","A6"
"1457","19","A7"
"1458","19","A8"
"1459","19","A9"
"1460","19","B1"
"1461","19","B2"
"1462","19","B3"
"1463","19","B4"
"1464","19","B5"
"1465","19","B6"
"1466","19","B7"
"1467","19","B8"
"1468","19","B9"
"1469","19","C1"
"1470","19","C2"
"1471","19","C3"
"1472","19","C4"
"1473","19","C5"
"1474","19","C6"
"1475","19","C7"
"1476","19","C8"
"1477","19","C9"
"1478","19","D1"
"1479","19","D2"
"1480","19","D3"
"1481","19","D4"
"1482","19","D5"
"1483","19","D6"
"1484","19","D7"
"1485","19","D8"
"1486","19","D9"
"1487","19","E1"
"1488","19","E2"
"1489","19","E3"
"1490","19","E4"
"1491","19","E5"
"1492","19","E6"
"1493","19","E7"
"1494","19","E8"
"1495","19","E9"
"1496","19","F1"
"1497","19","F2"
"1498","19","F3"
"1499","19","F4"
"1500","19","F5"
"1501","19","F6"
"1502","19","F7"
"1503","19","F8"
"1504","19","F9"
"1505","19","G1"
"1506","19","G2"
"1507","19","G3"
"1508","19","G4"
"1509","19","G5"
"1510","19","G6"
"1511","19","G7"
"1512","19","G8"
"1513","19","G9"
"1514","19","H1"
"1515","19","H2"
"1516","19","H3"
"1517","19","H4"
"1518","19","H5"
"1519","19","H6"
"1520","19","H7"
"1521","19","H8"
"1522","19","H9"
"1523","19","I1"
"1524","19","I2"
"1525","19","I3"
"1526","19","I4"
"1527","19","I5"
"1528","19","I6"
"1529","19","I7"
"1530","19","I8"
"1531","19","I9"
"1532","20","A1"
"1533","20","A2"
"1534","20","A3"
"1535","20","A4"
"1536","20","A5"
"1537","20","A6"
"1538","20","A7"
"1539","20","A8"
"1540","20","A9"
"1541","20","B1"
"1542","20","B2"
"1543","20","B3"
"1544","20","B4"
"1545","20","B5"
"1546","20","B6"
"1547","20","B7"
"1548","20","B8"
"1549","20","B9"
"1550","20","C1"
"1551","20","C2"
"1552","20","C3"
"1553","20","C4"
"1554","20","C5"
"1555","20","C6"
"1556","20","C7"
"1557","20","C8"
"1558","20","C9"
"1559","20","D1"
"1560","20","D2"
"1561","20","D3"
"1562","20","D4"
"1563","20","D5"
"1564","20","D6"
"1565","20","D7"
"1566","20","D8"
"1567","20","D9"
"1568","20","E1"
"1569","20","E2"
"1570","20","E3"
"1571","20","E4"
"1572","20","E5"
"1573","20","E6"
"1574","20","E7"
"1575","20","E8"
"1576","20","E9"
"1577","20","F1"
"1578","20","F2"
"1579","20","F3"
"1580","20","F4"
"1581","20","F5"
"1582","20","F6"
"1583","20","F7"
"1584","20","F8"
"1585","20","F9"
"1586","20","G1"
"1587","20","G2"
"1588","20","G3"
"1589","20","G4"
"1590","20","G5"
"1591","20","G6"
"1592","20","G7"
"1593","20","G8"
"1594","20","G9"
"1595","20","H1"
"1596","20","H2"
"1597","20","H3"
"1598","20","H4"
"1599","20","H5"
"1600","20","H6"
"1601","20","H7"
"1602","20","H8"
"1603","20","H9"
"1604","20","I1"
"1605","20","I2"
"1606","20","I3"
"1607","20","I4"
"1608","20","I5"
"1609","20","I6"
"1610","20","I7"
"1611","20","I8"
"1612","20","I9"
"1613","21","A1"
"1614","21","A2"
"1615","21","A3"
"1616","21","A4"
"1617","21","A5"
"1618","21","A6"
"1619","21","A7"
"1620","21","A8"
"1621","21","A9"
"1622","21","B1"
"1623","21","B2"
"1624","21","B3"
"1625","21","B4"
"1626","21","B5"
"1627","21","B6"
"1628","21","B7"
"1629","21","B8"
"1630","21","B9"
"1631","21","C1"
"1632","21","C2"
"1633","21","C3"
"1634","21","C4"
"1635","21","C5"
"1636","21","C6"
"1637","21","C7"
"1638","21","C8"
"1639","21","C9"
"1640","21","D1"
"1641","21","D2"
"1642","21","D3"
"1643","21","D4"
"1644","21","D5"
"1645","21","D6"
"1646","21","D7"
"1647","21","D8"
"1648","21","D9"
"1649","21","E1"
"1650","21","E2"
"1651","21","E3"
"1652","21","E4"
"1653","21","E5"
"1654","21","E6"
"1655","21","E7"
"1656","21","E8"
"1657","21","E9"
"1658","21","F1"
"1659","21","F2"
"1660","21","F3"
"1661","21","F4"
"1662","21","F5"
"1663","21","F6"
"1664","21","F7"
"1665","21","F8"
"1666","21","F9"
"1667","21","G1"
"1668","21","G2"
"1669","21","G3"
"1670","21","G4"
"1671","21","G5"
"1672","21","G6"
"1673","21","G7"
"1674","21","G8"
"1675","21","G9"
"1676","21","H1"
"1677","21","H2"
"1678","21","H3"
"1679","21","H4"
"1680","21","H5"
"1681","21","H6"
"1682","21","H7"
"1683","21","H8"
"1684","21","H9"
"1685","21","I1"
"1686","21","I2"
"1687","21","I3"
"1688","21","I4"
"1689","21","I5"
"1690","21","I6"
"1691","21","I7"
"1692","21","I8"
"1693","21","I9"
"1694","22","A1"
"1695","22","A2"
"1696","22","A3"
"1697","22","A4"
"1698","22","A5"
"1699","22","A6"
"1700","22","A7"
"1701","22","A8"
"1702","22","A9"
"1703","22","A10"
"1704","22","B1"
"1705","22","B2"
"1706","22","B3"
"1707","22","B4"
"1708","22","B5"
"1709","22","B6"
"1710","22","B7"
"1711","22","B8"
"1712","22","B9"
"1713","22","B10"
"1714","22","C1"
"1715","22","C2"
"1716","22","C3"
"1717","22","C4"
"1718","22","C5"
"1719","22","C6"
"1720","22","C7"
"1721","22","C8"
"1722","22","C9"
"1723","22","C10"
"1724","22","D1"
"1725","22","D2"
"1726","22","D3"
"1727","22","D4"
"1728","22","D5"
"1729","22","D6"
"1730","22","D7"
"1731","22","D8"
"1732","22","D9"
"1733","22","D10"
"1734","22","E1"
"1735","22","E2"
"1736","22","E3"
"1737","22","E4"
"1738","22","E5"
"1739","22","E6"
"1740","22","E7"
"1741","22","E8"
"1742","22","E9"
"1743","22","E10"
"1744","22","F1"
"1745","22","F2"
"1746","22","F5"
"1747","22","F6"
"1748","22","F7"
"1749","22","F8"
"1750","22","F9"
"1751","22","F10"
"1752","22","G1"
"1753","22","G2"
"1754","22","G3"
"1755","22","G4"
"1756","22","G5"
"1757","22","G6"
"1758","22","G7"
"1759","22","G8"
"1760","22","G9"
"1761","22","G10"
"1762","22","H1"
"1763","22","H2"
"1764","22","F3"
"1765","22","F4"
"1766","22","H3"
"1767","22","H4"
"1768","22","H5"
"1769","22","H6"
"1770","22","H7"
"1771","22","H8"
"1772","22","H9"
"1773","22","H10"
"1774","22","I1"
"1775","22","I2"
"1776","22","I3"
"1777","22","I4"
"1778","22","I5"
"1779","22","I6"
"1780","22","I7"
"1781","22","I8"
"1782","22","I9"
"1783","22","I10"
"1784","22","J1"
"1785","22","J2"
"1786","22","J3"
"1787","22","J4"
"1788","22","J5"
"1789","22","J6"
"1790","22","J7"
"1791","22","J8"
"1792","22","J9"
"1793","22","J10"