StrainID,ShortStrainCode,RRNATaxonomy,StrainIdentifierValue,StrainNameAlt,RCAMCollectionID
"177","IB 2015A91-3","Micromonospora sp.","Micromonospora sp. IB 2015A91-3","Micromonospora sp. IB 2015A91-3",""
"178","IB 2015A91-6HS","Streptomyces sp.","Streptomyces  sp. IB 2015A91-6HS","Streptomyces  sp. IB 2015A91-6HS",""
"179","IB 2019U35-8HS","Streptomyces sp.","Streptomyces sp.IB 2018U35-8HS","Streptomyces sp.IB 2018U35-8HS",""
"180","IB 2019U35-10HS","Streptomyces sp.","Streptomyces sp. IB 2019U35-10HS","Streptomyces sp. IB 2019U35-10HS",""
"181","IB 2015A 91-7HS","Streptomyces sp.","Streptomyces sp. IB 2015A 91-7HS","Streptomyces sp. IB 2015A 91-7HS",""
"182","IB 2015A91-5","Streptomyces sp.","Streptomyces  sp. IB 2015A91-5","Streptomyces  sp. IB 2015A91-5",""
"183","IB 2015A92-1","Micromonospora sp.","Micromonospora sp. IB 2015A92-1","Micromonospora sp. IB 2015A92-1",""
"184","IB 2015A92-2","","IB 2015A92-2","IB 2015A92-2",""
"185","IB 2015A92-3","","IB 2015A92-3","IB 2015A92-3",""
"186","IB 2015A92-4","Streptomyces sp.","Streptomyces sp. IB 2015A92-4","Streptomyces sp. IB 2015A92-4",""
"187","IB 2015A93-1","Streptomyces sp.","Streptomyces sp. IB 2015A93-1","Streptomyces sp. IB 2015A93-1",""
"188","IB 2015A93-2","Rhodococcus sp.","Rhodococcus sp. IB 2015A93-2","Rhodococcus sp. IB 2015A93-2",""
"189","IB 2015A93-3","","IB 2015A93-3","IB 2015A93-3",""
"190","IB 2015A93-4","","IB 2015A93-4","IB 2015A93-4",""
"191","IB 2015A93-5","Streptacidiphilus sp.","Streptacidiphilus sp. IB 2015A93-5","Streptacidiphilus sp. IB 2015A93-5",""
"192","IB 2015A93-6","","IB 2015A93-6","IB 2015A93-6",""
"193","IB 2015A93-7","","IB 2015A93-7","IB 2015A93-7",""
"194","IB 2015A93-8","","IB 2015A93-8","IB 2015A93-8",""
"195","IB 2015A93-9","","IB 2015A93-9","IB 2015A93-9",""
"196","IB 2015A93-10","","IB 2015A93-10","IB 2015A93-10",""
"197","IB 2015A93-11","Streptomyces sp.","Streptomyces sp.IB 2015A93-11","Streptomyces sp.IB 2015A93-11",""
"198","IB 2015A93-12","","IB 2015A93-12","IB 2015A93-12",""
"199","IB 2015A93-13","Streptomyces sp.","Streptomyces sp. IB 2015A93-13","Streptomyces sp. IB 2015A93-13",""
"200","IB 2015A93-14","Streptomyces sp.","Streptomyces sp. IB 2015A93-14","Streptomyces sp. IB 2015A93-14",""
"201","IB 2015A93-20HS","Streptomyces sp.","Streptomyces sp. IB 2015A93-20HS","Streptomyces sp. IB 2015A93-20HS",""
"202","IB 2015A93-15HS","Streptomyces sp.","Streptomyces sp. IB 2015A93-15HS","Streptomyces sp. IB 2015A93-15HS",""
"203","IB 2015A93-18HS","Streptomyces sp.","Streptomyces sp. IB 2015A93-18HS","Streptomyces sp. IB 2015A93-18HS",""
"204","IB 2015A93-21HS","Streptomyces sp.","Streptomyces sp. IB 2015A93-21HS","Streptomyces sp. IB 2015A93-21HS",""
"205","IB 2015A93-17HS","Streptomyces sp.","Streptomyces sp. IB 2015A93-17HS","Streptomyces sp. IB 2015A93-17HS",""
"206","IB 2015A93-19HS","Streptomyces sp.","Streptomyces sp. IB 2015A93-19HS","Streptomyces sp. IB 2015A93-19HS",""
"207","IB 2015A94-4HS","Streptomyces sp.","Streptomyces sp.IB 2015A94-4HS","Streptomyces sp.IB 2015A94-4HS",""
"208","IB 2015A94-1","Streptomyces sp.","Streptomyces sp. IB 2015A94-1","Streptomyces sp. IB 2015A94-1",""
"209","IB 2015A94-2","Streptomyces sp.","Streptomyces sp. IB 2015A94-2","Streptomyces sp. IB 2015A94-2",""
"210","IB 2015A94-5","Micromonospora sp.","Micromonospora sp. IB 2015A94-5","Micromonospora sp. IB 2015A94-5",""
"211","IB 2019U25-4HS","Streptomyces sp.","Streptomyces sp. IB 2019U25-4HS","Streptomyces sp. IB 2019U25-4HS",""
"212","IB 2015A95-1","Streptomyces sp.","Streptomyces sp. IB 2015A95-1","Streptomyces sp. IB 2015A95-1",""
"213","IB 2015A95-2","Saccharopolyspora sp.","Saccharopolyspora sp. IB 2015A95-2","Saccharopolyspora sp. IB 2015A95-2",""
"214","IB 2015A95-3","Streptomyces sp.","Streptomyces sp. IB 2015A95-3","Streptomyces sp. IB 2015A95-3",""
"215","IB 2015A95-4","","IB 2015A95-4","IB 2015A95-4",""
"216","IB 2015A95-5","","IB 2015A95-5","IB 2015A95-5",""
"217","IB 2015A95-6","Streptomyces sp.","Streptomyces sp. IB 2015A95-6","Streptomyces sp. IB 2015A95-6",""
"218","IB 2015A95-7HS","Streptomyces sp.","Streptomyces sp. IB 2015A95-7HS","Streptomyces sp. IB 2015A95-7HS",""
"219","IB 2015A95-11HS","Streptomyces sp.","Streptomyces sp. IB 2015A95-11HS","Streptomyces sp. IB 2015A95-11HS",""
"220","IB 2015A95-9","Streptomyces sp.","Streptomyces sp. IB 2015A95-9","Streptomyces sp. IB 2015A95-9",""
"221","IB 2015A95-12","Streptomyces sp.","Streptomyces sp. IB 2015A95-12","Streptomyces sp. IB 2015A95-12",""
"222","IB 2015A95-14","Streptomyces sp.","Streptomyces sp. IB 2015A95-14","Streptomyces sp. IB 2015A95-14",""
"223","IB 2018U18-12","Nocardia sp.","Nocardia sp. IB 2018U18-12","Nocardia sp. IB 2018U18-12",""
"224","A95-10HS","Streptomyces sp.","Streptomyces sp. IB 2015A95-10HS","Streptomyces sp. IB 2015A95-10HS",""
"225","IB 2015 A96-1","Rhodococcus sp.","Rhodococcus sp. IB 2015 A96-1","Rhodococcus sp. IB 2015 A96-1",""
"226","IB 2015 A96-2","","IB 2015 A96-2","IB 2015 A96-2",""
"227","IB 2015 A96-3","","IB 2015 A96-3","IB 2015 A96-3",""
"228","IB 2015 A96-4","Rhodococcus sp.","Rhodococcus sp. IB 2015 A96-4","Rhodococcus sp. IB 2015 A96-4",""
"229","IB 2015 A96-5","","IB 2015 A96-5","IB 2015 A96-5",""
"230","IB 2015 A96-6","Nocardia sp.","Nocardia sp. IB 2015 A96-6","Nocardia sp. IB 2015 A96-6",""
"231","A96-7","","IB 2015 A96-7","IB 2015 A96-7",""
"232","IB 2015A96-10HS","Streptomyces sp.","Streptomyces sp. IB 2015A96-10HS","Streptomyces sp. IB 2015A96-10HS",""
"233","IB 2015A96-11","Streptomyces sp.","Streptomyces sp. IB 2015A96-11","Streptomyces sp. IB 2015A96-11",""
"234","IB 2015A96-8","Streptomyces sp.","Streptomyces sp. IB 2015A96-8","Streptomyces sp. IB 2015A96-8",""
"235","IB 2015A97-1","Rhodococcus sp.","Rhodococcus sp. IB 2015 A97-1","Rhodococcus sp. IB 2015 A97-1",""
"236","IB 2015A97-6","Micromonospora sp.","Micromonospora sp. IB 2015 A97-6","Micromonospora sp. IB 2015 A97-6",""
"237","IB 2015A97-4HS","Streptomyces sp.","Streptomyces sp. IB 2015A97-4HS","Streptomyces sp. IB 2015A97-4HS",""
"238","IB 2015A97-3","Micromonospora sp.","Micromonospora sp. IB 2015A97-3","Micromonospora sp. IB 2015A97-3",""
"239","IB 2015A97-2HS","Streptomyces sp.","Streptomyces sp. IB 2015A97-2HS","Streptomyces sp. IB 2015A97-2HS",""
"240","IB 2015A97-7","Micromonospora sp.","Micromonospora sp. IB 2015A97-7","Micromonospora sp. IB 2015A97-7",""
"241","IB 2015A98-1","Streptomyces sp.","Streptomyces sp. IB 2015 A98-1","Streptomyces sp. IB 2015 A98-1",""
"242","IB 2015A98-4","Micromonospora sp.","Micromonospora sp. IB 2015A98-4","Micromonospora sp. IB 2015A98-4",""
"243","IB 2015A98-5HS","Streptomyces sp.","Streptomyces sp.IB 2015A98-5HS","Streptomyces sp.IB 2015A98-5HS",""
"244","IB 2015A98-3HS","Streptomyces sp.","Streptomyces sp.  IB 2015A98-3HS","Streptomyces sp.  IB 2015A98-3HS",""
"245","IB 2015A98-2HS","","IB 2015A98-2HS","IB 2015A98-2HS",""
"246","IB 2015A99-1","Streptosporangium sp.","Streptosporangium sp. IB 2015A99-1","Streptosporangium sp. IB 2015A99-1",""
"247","IB 2015A99-2","Streptomyces sp.","Streptomyces sp. IB 2015A99-2","Streptomyces sp. IB 2015A99-2",""
"248","IB 2015A99-3","Rhodococcus sp.","Rhodococcus sp. IB 2015A99-3","Rhodococcus sp. IB 2015A99-3",""
"249","IB 2015A99-4","Streptomyces sp.","Streptomyces sp. IB 2015A99-4","Streptomyces sp. IB 2015A99-4",""
"250","IB 2015A100-1","Streptomyces sp.","Streptomyces sp. IB 2015A100-1","Streptomyces sp. IB 2015A100-1",""
"251","IB 2015A100-2","Streptomyces sp.","Streptomyces sp. IB 2015A100-2","Streptomyces sp. IB 2015A100-2",""
"252","IB 2015A100-3","Streptomyces sp.","Streptomyces sp. IB 2015A100-3","Streptomyces sp. IB 2015A100-3",""
"253","IB 2015A100-4","Streptomyces sp.","Streptomyces sp. IB 2015A100-4","Streptomyces sp. IB 2015A100-4",""
"254","IB 2015A100-11","Streptomyces sp.","Streptomyces sp. IB 2015 A100-11","Streptomyces sp. IB 2015 A100-11",""
"255","IB 2015A100-5","Streptomyces sp.","Streptomyces sp.IB 2015 A100-5","Streptomyces sp.IB 2015 A100-5",""
"256","IB 2015A100-9HS","Streptomyces sp.","Streptomyces sp. IB 2015A100-9HS","Streptomyces sp. IB 2015A100-9HS",""
"257","IB 2015A100-12HS","Streptomyces sp.","Streptomyces sp. IB 2015A100-12HS","Streptomyces sp. IB 2015A100-12HS",""
"258","IB 2015A100-8","Streptomyces sp.","Streptomyces sp. IB 2015A100-8","Streptomyces sp. IB 2015A100-8",""
"259","IB 2015A100-10HS","Streptomyces sp.","Streptomyces sp. IB 2015A100-10HS","Streptomyces sp. IB 2015A100-10HS",""
"260","IB 2016G78-1","","IB 2016G78-1","IB 2016G78-1",""
"261","IB 2015 A100-7HS","","IB2015 A100-7HS","IB2015 A100-7HS",""
"262","IB 2015 A100-7HS","","IB 2015 A100-7HS","IB 2015 A100-7HS",""
"263","IB2018U33-1","","IB2018U33-1","IB2018U33-1",""
"264","IB 2018U18-13","Streptomyces sp.","Streptomyces sp. IB 2018U18-13","Streptomyces sp. IB 2018U18-13",""
"265","IB2015R28-1HS100","Streptomyces sp.","Streptomyces sp. IB2015R28-1HS100","Streptomyces sp. IB2015R28-1HS100",""
"266","IB 2018U35-7HS","Streptomyces sp.","Streptomyces sp. IB 2018U35-7HS","Streptomyces sp. IB 2018U35-7HS",""
"267","IB 2016R78-15HS","","IB 2016R78-15HS","IB 2016R78-15HS",""
"268","IB 2018P33-1","Streptomyces sp.","Streptomyces sp.  IB 2018P33-1","Streptomyces sp.  IB 2018P33-1",""
"269","IB 2016G35-2HS","Streptomyces sp.","Streptomyces sp. IB 2016G35-2HS","Streptomyces sp. IB 2016G35-2HS",""
"270","IB 2016G18-3HS","Streptomyces sp.","Streptomyces sp. IB 2016G18-3HS","Streptomyces sp. IB 2016G18-3HS",""
"271","IB 2016G35-3HS","Streptomyces sp.","Streptomyces sp. IB 2016G35-3HS","Streptomyces sp. IB 2016G35-3HS",""
"272","IB 2015I1-3","","IB 2015I1-3","IB 2015I1-3",""
"273","IB 2015I3-1","Streptomyces sp.","Streptomyces sp. IB 2015I3-1","Streptomyces sp. IB 2015I3-1",""
"274","IB 2015I4-1","Saccharopolyspora sp.","Saccharopolyspora sp.IB 2015I4-1","Saccharopolyspora sp.IB 2015I4-1",""
"275","IB 2015I4-2","Saccharopolyspora sp.","Saccharopolyspora sp. IB 2015I4-2","Saccharopolyspora sp. IB 2015I4-2",""
"276","IB 2015I6-1","","IB 2015I6-1","IB 2015I6-1",""
"277","IB 2015I6-2","Streptomyces sp.","Streptomyces sp. IB 2015I6-2","Streptomyces sp. IB 2015I6-2",""
"278","IB 2015I7-1","Streptomyces sp.","Streptomyces sp.  IB 2015I7-1","Streptomyces sp.  IB 2015I7-1",""
"279","IB 2015I7-2","Streptomyces sp.","Streptomyces sp.  IB 2015I7-2","Streptomyces sp.  IB 2015I7-2",""
"280","IB 2015I7-3","Rhodococcus sp.","Rhodococcus sp. IB 2015I7-3","Rhodococcus sp. IB 2015I7-3",""
"281","IB 2015I8-1","Streptomyces sp.","Streptomyces sp.  IB 2015I8-1","Streptomyces sp.  IB 2015I8-1","RCAM04729"
"282","IB 2015I9-1","Streptomyces sp.","Streptomyces sp. IB 2015I9-1","Streptomyces sp. IB 2015I9-1","RCAM04735"
"283","IB 2015I9-2","Nonomuraea sp.","Nonomuraea sp. IB 2015I9-2","Nonomuraea sp. IB 2015I9-2","RCAM04748"
"284","IB 2015I10-2","Sacharopolyspora sp.","Sacharopolyspora sp. IB 2015I10-2","Sacharopolyspora sp. IB 2015I10-2","RCAM04749"
"285","IB 2015I12-1","Micromonospora sp.","Micromonospora sp.IB 2015I12-1","Micromonospora sp.IB 2015I12-1","RCAM04747"
"286","IB 2015I12-2","Streptomyces sp.","Streptomyces sp.IB 2015I12-2","Streptomyces sp.IB 2015I12-2","RCAM04738"
"287","IB 2015I19-2","Streptomyces sp.","Streptomyces sp.  IB 2015I19-2","Streptomyces sp.  IB 2015I19-2",""
"288","IB 2018U18-1","Streptomyces sp.","Streptomyces sp. IB 2018U18-2","Streptomyces sp. IB 2018U18-2",""
"289","IB 2018U18-2","Streptomyces sp.","Streptomyces sp. IB 2018U18-2","Streptomyces sp. IB 2018U18-2",""
"290","IB 2018U18-3","Streptomyces sp.","Streptomyces sp. IB 2018U18-3","Streptomyces sp. IB 2018U18-3",""
"291","IB 2018U18-3","Streptomyces sp.","Streptomyces sp. IB 2018U18-4","Streptomyces sp. IB 2018U18-4",""
"292","IB 2018U18-4","Micromonospora sp.","Micromonospora sp. IB 2018U18-4","Micromonospora sp. IB 2018U18-4",""
"293","IB 2018U18-5","Streptomyces sp.","Streptomyces sp. IB 2014I18-5","Streptomyces sp. IB 2014I18-5",""
"294","IB 2018U18-6","Streptomyces sp.","Streptomyces sp. IB 2018U18-6","Streptomyces sp. IB 2018U18-6",""
"295","IB 2018U18-7","Streptomyces sp.","Streptomyces sp. IB 2018U18-7","Streptomyces sp. IB 2018U18-7",""
"296","IB 2018U18-8","Streptomyces sp.","Streptomyces sp. IB 2018U18-8","Streptomyces sp. IB 2018U18-8",""
"297","IB 2018U18-9","Streptomyces sp.","Streptomyces sp. IB 2018U18-9","Streptomyces sp. IB 2018U18-9",""
"298","IB 2018U18-10","Streptomyces sp.","Streptomyces sp. IB 2018U18-10","Streptomyces sp. IB 2018U18-10",""
"299","IB 2018U18-11","Streptomyces sp.","Streptomyces sp. IB 2018U18-11","Streptomyces sp. IB 2018U18-11",""
"300","IB2018U99-1","Streptomyces sp.","Streptomyces sp. IB 2018U99-1","Streptomyces sp. IB 2018U99-1",""
"301","IB 2018U35-1HS","Streptomyces sp.","Streptomyces sp.IB 2018U35-1HS","Streptomyces sp.IB 2018U35-1HS",""
"302","IB 2015I20-1","","IB 2015I20-1","IB 2015I20-1",""
"303","IB 2015I20-3","Streptomyces sp.","Streptomyces sp.  IB 2015I20-3","Streptomyces sp.  IB 2015I20-3",""
"304","IB 2015I23-1","Streptomyces sp.","Streptomyces sp.  IB 2015I23-1","Streptomyces sp.  IB 2015I23-1",""
"305","IB 2018U25-2HS","Streptomyces sp.","Streptomyces sp.IB 2018U25-2HS","Streptomyces sp.IB 2018U25-2HS",""
"306","IB 2014I28-1","Microbacterium sp.","Microbacterium sp. IB 2014I28-1","Microbacterium sp. IB 2014I28-1",""
"307","IB 2015I32-1","Janibacter sp.","Janibacter sp. IB 2015I32-1","Janibacter sp. IB 2015I32-1",""
"308","IB 2018U33-7","Streptomyces sp.","Streptomyces sp. IB 2018U33-7","Streptomyces sp. IB 2018U33-7",""
"309","IB 2018U33-2","Streptomyces sp.","Streptomyces sp. IB 2018U33-2","Streptomyces sp. IB 2018U33-2",""
"310","IB 2018U33-3","Micromonospora sp.","Micromonospora sp. IB 2018U33-3","Micromonospora sp. IB 2018U33-3",""
"311","IB2019U13-1","","IB2019U13-1","IB2019U13-1",""
"312","IB 2018U33-5HS","Micromonospora sp.","Micromonospora sp. IB 2018U33-5HS","Micromonospora sp. IB 2018U33-5HS",""
"313","IB 2018U33-6HS","Streptomyces sp.","Streptomyces sp. IB 2018U33-6HS","Streptomyces sp. IB 2018U33-6HS",""
"314","IB 2018U33-11HS","Streptomyces sp.","Streptomyces sp. IB 2018U33-11HS","Streptomyces sp. IB 2018U33-11HS",""
"315","IB 2018U33-12HS","Streptomyces sp.","Streptomyces sp. IB 2018U33-12HS","Streptomyces sp. IB 2018U33-12HS",""
"316","IB 2018U33-14HS","Rhodococcus sp.","Rhodococcus sp. IB 2018U33-14HS","Rhodococcus sp. IB 2018U33-14HS",""
"317","IB 2018U33-15HS","Streptomyces sp.","Streptomyces sp. IB 2018U33-15HS","Streptomyces sp. IB 2018U33-15HS",""
"318","IB 2015I34-1","Rhodococcus sp.","Rhodococcus sp.IB 2015I34-1","Rhodococcus sp.IB 2015I34-1",""
"319","IB 2015I24-1","","IB 2015I24-1","IB 2015I24-1",""
"320","IB 2019U35-1","Streptomyces sp.","Streptomyces sp. IB 2019U35-1","Streptomyces sp. IB 2019U35-1",""
"321","IB 2019U16-2","","IB 2019U16-2","IB 2019U16-2",""
"322","IB 2018U35-6HS","Rhodococcus sp.","Rhodococcus sp. IB 2018U35-6HS","Rhodococcus sp. IB 2018U35-6HS",""
"323","IB 2018U35-9HS","Micromonospora sp.","Micromonospora sp.IB 2018U35-9HS","Micromonospora sp.IB 2018U35-9HS",""
"324","IB 2018U35-5HS","Streptomyces sp.","Streptomyces sp. IB 2018U35-5HS","Streptomyces sp. IB 2018U35-5HS",""
"325","IB 2018U35-4HS","Streptomyces sp.","Streptomyces sp. IB 2018U35-4HS","Streptomyces sp. IB 2018U35-4HS",""
"326","IB 2015I36-1","Streptomyces sp.","Streptomyces sp.  IB 2015I36-1","Streptomyces sp.  IB 2015I36-1",""
"327","IB 2015I36-2","Streptomyces sp.","Streptomyces sp. IB 2015I36-2","Streptomyces sp. IB 2015I36-2",""
"328","IB 2014I73-1","Streptomyces sp.","Streptomyces sp. IB 2014I73-1","Streptomyces sp. IB 2014I73-1",""
"329","IB 2014I73-1HS","Streptomyces sp.","Streptomyces sp. IB 2014I73-1HS","Streptomyces sp. IB 2014I73-1HS",""
"330","IB 2014I74-1","Streptomyces sp.","Streptomyces sp. IB 2014I74-1","Streptomyces sp. IB 2014I74-1",""
"331","IB 2014I74-2","Streptomyces sp.","Streptomyces sp. IB 2014I74-2","Streptomyces sp. IB 2014I74-2",""
"332","IB 2014I74-3","Streptomyces sp.","Streptomyces sp. IB 2014I74-3","Streptomyces sp. IB 2014I74-3","RCAM04093"
"333","IB2019U10-1","","IB2019U10-1","IB2019U10-1",""
"334","IB2019U10-2","","IB2019U10-2","IB2019U10-2",""
"335","IB 2014I73-2HS","Streptomyces sp.","Streptomyces sp. IB 2014I73-2HS","Streptomyces sp. IB 2014I73-2HS",""
"336","IB 2014I 74-4","Streptomyces sp.","Streptomyces sp. IB 2014I74-4","Streptomyces sp. IB 2014I74-4",""
"337","IB 2014I 74-5","Streptomyces sp.","Streptomyces sp. IB 2014I74-5","Streptomyces sp. IB 2014I74-5",""
"338","IB 2014I74-1HS","Streptomyces sp.","Streptomyces sp. IB 2014I74-1HS","Streptomyces sp. IB 2014I74-1HS",""
"339","IB 2014I74-2HS","Streptomyces sp.","Streptomyces sp. IB 2014I74-2HS","Streptomyces sp. IB 2014I74-2HS",""
"340","IB 2014I74-3HS","Streptomyces sp.","Streptomyces sp.  IB 2014I74-3HS","Streptomyces sp.  IB 2014I74-3HS",""
"341","IB 2014I74-4HS","Streptomyces sp.","Streptomyces sp. IB 2014I74-4HS","Streptomyces sp. IB 2014I74-4HS",""
"342","IB 2014I74-6HS","Streptomyces sp.","Streptomyces sp. IB 2014I74-6HS","Streptomyces sp. IB 2014I74-6HS",""
"343","IB 2014I74-7HS","Streptomyces sp.","Streptomyces sp. IB 2014I74-7HS","Streptomyces sp. IB 2014I74-7HS",""
"344","IB 2014I75-1","Streptomyces sp.","Streptomyces sp. IB 2014I75-1","Streptomyces sp. IB 2014I75-1",""
"345","IB 2014I75-1HS","Streptomyces sp.","Streptomyces sp. IB 2014I75-1HS","Streptomyces sp. IB 2014I75-1HS",""
"346","IB 2014I75-2HS","Streptomyces sp.","Streptomyces sp. IB 2014I75-2HS","Streptomyces sp. IB 2014I75-2HS",""
"347","IB 2014I75-4HS","Streptomyces sp.","Streptomyces sp. IB 2014I75-4HS","Streptomyces sp. IB 2014I75-4HS",""
"348","IB 2014I76-2HS","Rhodococcus sp.","Rhodococcus sp.IB 2014I76-2HS","Rhodococcus sp.IB 2014I76-2HS","RCAM04094"
"349","IB 2014I76-7HS","Micromonospora sp.","Micromonospora sp.IB 2014I76-7HS","Micromonospora sp.IB 2014I76-7HS","RCAM04096"
"350","IB 2014I77-1","Streptomyces sp.","Streptomyces sp. IB 2014I77-1","Streptomyces sp. IB 2014I77-1",""
"351","IB 2014I77-2","Amycolatopsis sp.","Amycolatopsis sp.IB 2014I77-2","Amycolatopsis sp.IB 2014I77-2","RCAM04097"
"352","IB 2014I77-6HS","Micromonospora sp.","Micromonospora sp.IB 2014I77-6HS","Micromonospora sp.IB 2014I77-6HS","RCAM04095"
"353","IB 2014I78-1","Streptomyces sp.","Streptomyces sp. IB 2014I78-1","Streptomyces sp. IB 2014I78-1",""
"354","IB 2014I78-2","Streptomyces sp.","Streptomyces sp. IB 2014I78-2","Streptomyces sp. IB 2014I78-2",""
"355","IB 2014I78-3","Streptomyces sp.","Streptomyces sp. IB 2014I78-3","Streptomyces sp. IB 2014I78-3",""
"356","IB 2014I78-4","","IB 2014I78-4","IB 2014I78-4",""
"357","IB 2014I78-6","Streptomyces sp.","Streptomyces sp. IB 2014I78-6","Streptomyces sp. IB 2014I78-6",""
"358","IB 2014I78-7","Streptomyces sp.","Streptomyces sp. IB 2014I78-7","Streptomyces sp. IB 2014I78-7",""
"359","IB 2014I 78-8","Streptomyces sp.","Streptomyces sp. IB 2014I78-8","Streptomyces sp. IB 2014I78-8","RCAM03472"
"360","IB 2014I78-9","Streptomyces sp.","Streptomyces sp. IB 2014I78-9","Streptomyces sp. IB 2014I78-9",""
