StrainID,ShortStrainCode,RRNATaxonomy,StrainIdentifierValue,StrainNameAlt,RCAMCollectionID
"361","IB 2014I78-10","Streptomyces sp.","Streptomyces sp. IB 2014I78-10","Streptomyces sp. IB 2014I78-10",""
"362","IB 2014I78-11","Streptomyces sp.","Streptomyces sp. IB 2014I78-11","Streptomyces sp. IB 2014I78-11",""
"363","IB 2014I78-12","Streptomyces sp.","Streptomyces sp. IB 2014I78-12","Streptomyces sp. IB 2014I78-12",""
"364","IB 2014I78-14","","IB 2014I78-14","IB 2014I78-14",""
"365","IB 2014I79-1","Nocardia sp.","Nocardia sp. IB 2014I79-1","Nocardia sp. IB 2014I79-1","RCAM04743"
"366","IB 2014I79-3","Nocardiopsis sp.","Nocardiopsis sp. IB 2014I79-3","Nocardiopsis sp. IB 2014I79-3",""
"367","IB 2014I 79-4","Nocardia sp.","Nocardia sp. IB 2014I79-4","Nocardia sp. IB 2014I79-4","RCAM04744"
"368","IB 2014I79-5","Nocardiopsis sp.","Nocardiopsis sp. IB 2014I79-5","Nocardiopsis sp. IB 2014I79-5",""
"369","IB 2014I 79-2HS","Nocardia sp.","Nocardia sp. IB 2014I79-2HS","Nocardia sp. IB 2014I79-2HS",""
"370","IB 2014I79-3HS","Nocardia sp.","Nocardia sp. IB 2014I79-3HS","Nocardia sp. IB 2014I79-3HS","RCAM04742"
"371","IB 2014I 88-1","Streptomyces sp.","Streptomyces sp. IB 2014I88-1","Streptomyces sp. IB 2014I88-1","RCAM04727"
"372","IB 2014I 88-2","Streptomyces sp.","Streptomyces sp. IB 2014I88-2","Streptomyces sp. IB 2014I88-2","RCAM04736"
"373","IB 2014I 88-3","Streptomyces sp.","Streptomyces sp. IB 2014I88-3","Streptomyces sp. IB 2014I88-3","RCAM04732"
"374","IB 2014I 88-4","Streptomyces sp.","Streptomyces sp. IB 2014I88-4","Streptomyces sp. IB 2014I88-4","RCAM04730"
"375","IB 2014I 88-6","Streptomyces sp.","Streptomyces sp. IB 2014I88-6","Streptomyces sp. IB 2014I88-6","RCAM04739"
"376","IB 2014I 88-7","Streptomyces sp.","Streptomyces sp. IB 2014I88-7","Streptomyces sp. IB 2014I88-7",""
"377","IB 2014I88-8","Streptomyces sp.","Streptomyces sp. IB 2014I88-8","Streptomyces sp. IB 2014I88-8",""
"378","IB 2014I88-1HS","Nocardia sp.","Nocardia sp. IB 2014I88-1HS","Nocardia sp. IB 2014I88-1HS",""
"379","IB 2014I88-2HS","Streptomyces sp.","Streptomyces sp. IB 2014I88-2HS","Streptomyces sp. IB 2014I88-2HS","RCAM04740"
"380","IB 2014I88-3HS","Streptomyces sp.","Streptomyces IB 2014I88-3HS","Streptomyces IB 2014I88-3HS","RCAM04734"
"381","IB 2014I88-4HS","Streptomyces sp.","Streptomyces IB 2014I88-4HS","Streptomyces IB 2014I88-4HS",""
"382","IB 2014I88-6HS","Streptomyces sp.","StreptomycesIB 2014I88-6HS","StreptomycesIB 2014I88-6HS","RCAM04728"
"383","IB 2018U99-5","Streptomyces sp.","Streptomyces sp. IB 2018U99-5","Streptomyces sp. IB 2018U99-5",""
"384","IB 2018U99-4","Streptomyces sp.","Streptomyces sp. IB 2018U99-4","Streptomyces sp. IB 2018U99-4",""
"385","IB2019K1-1","","IB2019K1-1","IB2019K1-1",""
"386","IB2019K2-1","","IB2019K2-1","IB2019K2-1",""
"387","IB 2018U99-3HS","Streptomyces sp.","Streptomyces sp. IB 2018U99-3HS","Streptomyces sp. IB 2018U99-3HS",""
"388","IB 2014I100-1","Nocardia sp.","Nocardia sp. IB 2014I100-1","Nocardia sp. IB 2014I100-1",""
"389","IB 2014I100-2","Nocardia sp.","Nocardia sp. IB 2014I100-2","Nocardia sp. IB 2014I100-2",""
"390","IB 2014I100-3","Nocardia sp.","Nocardia sp. IB 2014I100-3","Nocardia sp. IB 2014I100-3",""
"391","IB 2014I100-4","Nocardia sp.","Nocardia sp. IB 2014I100-4","Nocardia sp. IB 2014I100-4",""
"392","IB 2014I100-5","Nocardia sp.","Nocardia sp. IB 2014I100-5","Nocardia sp. IB 2014I100-5","RCAM 03475"
"393","IB 2014I100-1HS","Nocardia sp.","Nocardia sp. IB 2014I100-1HS","Nocardia sp. IB 2014I100-1HS",""
"394","IB 2014I100-2HS","Nocardia sp.","Nocardia sp. IB 2014I100-2HS","Nocardia sp. IB 2014I100-2HS",""
"395","IB 2014I100-3HS","Nocardia sp.","Nocardia sp. IB 2014I100-3HS","Nocardia sp. IB 2014I100-3HS",""
"396","IB 2018U99-9HS","Streptomyces sp.","Streptomyces sp. IB 2018U99-9HS","Streptomyces sp. IB 2018U99-9HS",""
"397","IB 2015G33-1HS","Streptomyces sp.","Streptomyces sp. IB 2015G33-1HS","Streptomyces sp. IB 2015G33-1HS",""
"398","IB 2016G78-2","","IB 2016G78-2","IB 2016G78-2",""
"399","IB 2016S40-2","Streptomyces sp.","Streptomyces sp.IB 2016S40-2","Streptomyces sp.IB 2016S40-2",""
"400","IB 2016S40-1","","IB 2016S40-1","IB 2016S40-1",""
"401","IB 2016S42-1","Streptomyces sp.","Streptomyces sp. IB 2016S42-1","Streptomyces sp. IB 2016S42-1",""
"402","IB 2016S42-1HS","","IB 2016S42-1HS","IB 2016S42-1HS",""
"403","IB 2016S41-2","Streptomyces sp.","Streptomyces sp.IB 2016S41-2","Streptomyces sp.IB 2016S41-2",""
"404","IB 2016G99-2","Streptomyces sp.","Streptomyces sp.IB 2016G99-2","Streptomyces sp.IB 2016G99-2",""
"405","IB 2015I39-1HS","","IB 2015I39-1HS","IB 2015I39-1HS",""
"406","IB 2015I37-1","Streptomyces sp.","Streptomyces sp. IB 2015I37-1","Streptomyces sp. IB 2015I37-1",""
"407","IB 2015I37-2HS","Streptomyces sp.","Streptomyces sp. IB 2015I37-2HS","Streptomyces sp. IB 2015I37-2HS",""
"408","IB 2015I37-3HS","Streptomyces sp.","Streptomyces sp. IB 2015I37-3HS","Streptomyces sp. IB 2015I37-3HS",""
"409","IB 2015I37-4","","IB 2015I37-4","IB 2015I37-4",""
"410","IB2017D11-1","Streptomyces sp.IB2017D11-1","IB2017D11-1","IB2017D11-1",""
"411","IB2017D11-2","Streptomyces sp.","Streptomyces sp. IB2017D11-2","Streptomyces sp. IB2017D11-2",""
"412","IB2017D16-1HS","Rhodococcus sp.","Rhodococcus sp.IB2017D16-1HS","Rhodococcus sp.IB2017D16-1HS",""
"413","IB2017M44-1","","IB2017M44-1","IB2017M44-1",""
"414","IB2017M44-2","","IB2017M44-2","IB2017M44-2",""
"415","IB2017M45-1(AIA)","","IB2017M45-1(AIA)","IB2017M45-1(AIA)",""
"416","IB2017M45-2(MS)","","IB2017M45-2(MS)","IB2017M45-2(MS)",""
"417","IB2017M78-1","","IB2017M78-1","IB2017M78-1",""
"418","IB2017M78-2","","IB2017M78-2","IB2017M78-2",""
"419","IB2017M78-3","","IB2017M78-3","IB2017M78-3",""
"420","IB2017M78-7","","IB2017M78-7","IB2017M78-7",""
"421","IB2015P10-1","Pseudonocardia sp.","Pseudonocardia sp. IB2015P10-1","Pseudonocardia sp. IB2015P10-1","RCAM04751"
"422","IB2015P11-1","Micromonospora sp.","Micromonospora sp. IB2015P11-1","Micromonospora sp. IB2015P11-1","-"
"423","IB2015P11-2","Micromonospora sp.","Micromonospora sp. IB2015P11-2","Micromonospora sp. IB2015P11-2","RCAM04746"
"424","IB2015P11-3","Streptomyces sp.","Streptomyces sp. IB2015P11-3","Streptomyces sp. IB2015P11-3","-"
"425","IB2015P11-4","Micromonospora sp.","Micromonospora sp. IB2015P11-4","Micromonospora sp. IB2015P11-4","-"
"426","IB2015P14-2","Amylocatopsis sp.","Amylocatopsis sp. IB2015P14-2","Amylocatopsis sp. IB2015P14-2","RCAM04750"
"427","IB2015P20-1","","IB2015P20-1","IB2015P20-1","-"
"428","IB2015P20-2","","IB2015P20-2","IB2015P20-2","-"
"429","IB2015P22-1","","IB2015P22-1","IB2015P22-1","-"
"430","IB2015P22-2","","IB2015P22-2","IB2015P22-2","-"
"431","IB2015P22-3","Pseudonocardia sp.","Pseudonocardia sp. IB2015P22-3","Pseudonocardia sp. IB2015P22-3","-"
"432","IB2015P22-4","Streptomyces sp.","Streptomyces sp. IB2015P22-4","Streptomyces sp. IB2015P22-4","-"
"433","IB2015P23-1","","IB2015P23-1","IB2015P23-1","-"
"434","IB2015P25-1","","IB2015P25-1","IB2015P25-1","-"
"435","IB2015P28-1","","IB2015P28-1","IB2015P28-1","-"
"436","IB2015P28-2","","IB2015P28-2","IB2015P28-2","-"
"437","IB2015P28-3","","IB2015P28-3","IB2015P28-3","-"
"438","IB2015P31-1","","IB2015P31-1","IB2015P31-1","-"
"439","IB2015P32-2","Micromonospora sp.","Micromonospora sp. IB2015P32-2","Micromonospora sp. IB2015P32-2","-"
"440","IB 2014I79-1HS","Nocardia sp.","Nocardia sp. IB 2014I79-1HS","Nocardia sp. IB 2014I79-1HS",""
"441","IB2015P35-1","","IB2015P35-1","IB2015P35-1","-"
"442","IB2015P36-1","Streptomyces sp.","Streptomyces sp. IB2015P36-1","Streptomyces sp. IB2015P36-1","-"
"443","IB2015P36-2","","IB2015P36-2","IB2015P36-2","-"
"444","IB2015P37-1","Streptomyces sp.","Streptomyces sp. IB2015P37-1","Streptomyces sp. IB2015P37-1","-"
"445","IB2015P38-1","","IB2015P38-1","IB2015P38-1","-"
"446","IB2015P38-2","Micromonospora sp.","Micromonospora sp. IB2015P38-2","Micromonospora sp. IB2015P38-2","-"
"447","IB2015P38-3","","IB2015P38-3","IB2015P38-3","-"
"448","IB2015P38-4","","IB2015P38-4","IB2015P38-4","-"
"449","IB2015P38-5","Streptomyces sp.","Streptomyces sp. IB2015P38-5","Streptomyces sp. IB2015P38-5","-"
"450","IB2015P38-6","","IB2015P38-6","IB2015P38-6","-"
"451","IB2015P39-1","","IB2015P39-1","IB2015P39-1","-"
"452","IB2015P39-2","","IB2015P39-2","IB2015P39-2","-"
"453","IB2015P39-3","","IB2015P39-3","IB2015P39-3","-"
"454","IB2015P39-4","","IB2015P39-4","IB2015P39-4","-"
"455","IB2015P50-1","","IB2015P50-1","IB2015P50-1","-"
"456","IB2015P51-1","","IB2015P51-1","IB2015P51-1","-"
"457","IB2015P51-2","","IB2015P51-2","IB2015P51-2","-"
"458","IB2015P60-1","Streptomyces sp.","Streptomyces sp. IB2015P60-1","Streptomyces sp. IB2015P60-1","-"
"459","IB2015P60-2","Streptomyces sp.","Streptomyces sp. IB2015P60-2","Streptomyces sp. IB2015P60-2","-"
"460","IB2015P60-3","Streptomyces sp.","Streptomyces sp. IB2015P60-3","Streptomyces sp. IB2015P60-3","-"
"461","IB2015P60-1HS","Streptomyces sp.","Streptomyces sp. IB2015P60-1HS","Streptomyces sp. IB2015P60-1HS","-"
"462","IB2015P60-2HS","Streptomyces sp.","Streptomyces sp. IB2015P60-2HS","Streptomyces sp. IB2015P60-2HS","-"
"463","IB2015P61-1","Micromonospora sp.","Micromonospora sp. IB2015P61-1","Micromonospora sp. IB2015P61-1","-"
"464","IB2015P61-3","Streptomyces sp.","Streptomyces sp. IB2015P61-3","Streptomyces sp. IB2015P61-3","-"
"465","IB2015P62-1HS","Pseudonocardia sp.","Pseudonocardia sp. IB2015P62-1HS","Pseudonocardia sp. IB2015P62-1HS","-"
"466","IB2015P63-1HS","Streptomyces sp.","Streptomyces sp. IB2015P63-1HS","Streptomyces sp. IB2015P63-1HS","-"
"467","IB2015P64-1","Streptomyces sp.","Streptomyces sp. IB2015P64-1","Streptomyces sp. IB2015P64-1","-"
"468","IB2015P64-2","Streptomyces sp.","Streptomyces sp. IB2015P64-2","Streptomyces sp. IB2015P64-2","-"
"469","IB2015P65-1","Streptomyces sp.","Streptomyces sp. IB2015P65-1","Streptomyces sp. IB2015P65-1","-"
"470","IB2015P66-2","Streptomyces sp.","Streptomyces sp. IB2015P66-2","Streptomyces sp. IB2015P66-2","-"
"471","IB2015P67-2","Streptomyces sp.","Streptomyces sp. IB2015P67-2","Streptomyces sp. IB2015P67-2","-"
"472","IB2015P69-1","Streptomyces sp.","Streptomyces sp. IB2015P69-1","Streptomyces sp. IB2015P69-1","-"
"473","IB2015P81-1","","IB2015P81-1","IB2015P81-1","-"
"474","IB2015P81-2","Streptomyces sp.","Streptomyces sp. IB2015P81-2","Streptomyces sp. IB2015P81-2","-"
"475","IB2015P81-3","Streptomyces sp.","Streptomyces sp. IB2015P81-3","Streptomyces sp. IB2015P81-3","-"
"476","IB2015P81-4","","IB2015P81-4","IB2015P81-4","-"
"477","IB2015P81-5","","IB2015P81-5","IB2015P81-5","-"
"478","IB2015P82-1","","IB2015P82-1","IB2015P82-1","-"
"479","IB2015P82-2","","IB2015P82-2","IB2015P82-2","-"
"480","IB2015P82-3","","IB2015P82-3","IB2015P82-3","-"
"481","IB2015P83-1","","IB2015P83-1","IB2015P83-1","-"
"482","IB2015P84-1","","IB2015P84-1","IB2015P84-1","-"
"483","IB2015P86-1","","IB2015P86-1","IB2015P86-1","-"
"484","IB2015P90-1","","IB2015P90-1","IB2015P90-1","-"
"485","IB2015P90-2","","IB2015P90-2","IB2015P90-2","-"
"486","IB2015P91-1","Streptomyces sp.","Streptomyces sp. IB2015P91-1","Streptomyces sp. IB2015P91-1","-"
"487","IB2015P91-2","","IB2015P91-2","IB2015P91-2","-"
"488","IB2015P91-3","Pseudonocardia sp.","Pseudonocardia sp. IB2015P91-3","Pseudonocardia sp. IB2015P91-3","-"
"489","IB2015P92-1","","IB2015P92-1","IB2015P92-1","-"
"490","IB2015P92-2","","IB2015P92-2","IB2015P92-2","-"
"491","IB2015P93-1","Streptomyces sp.","Streptomyces sp. IB2015P93-1","Streptomyces sp. IB2015P93-1","-"
"492","IB2015P93-2","","IB2015P93-2","IB2015P93-2","-"
"493","IB2015P93-3","","IB2015P93-3","IB2015P93-3","-"
"494","IB2015P94-1","","IB2015P94-1","IB2015P94-1","-"
"495","IB2015P94-2","","IB2015P94-2","IB2015P94-2","-"
"496","IB2015P95-1","Streptomyces sp.","Streptomyces sp. IB2015P95-1","Streptomyces sp. IB2015P95-1","-"
"497","IB2015P95-2","","IB2015P95-2","IB2015P95-2","-"
"498","IB2015P96-1","","IB2015P96-1","IB2015P96-1","-"
"499","IB2015P96-2","","IB2015P96-2","IB2015P96-2","-"
"500","IB2015P96-3","","IB2015P96-3","IB2015P96-3","-"
"501","IB2015P97-1","","IB2015P97-1","IB2015P97-1","-"
"502","IB2015P97-2","","IB2015P97-2","IB2015P97-2","-"
"503","IB2015P97-3","Streptomyces sp.","Streptomyces sp. IB2015P97-3","Streptomyces sp. IB2015P97-3","-"
"504","IB2015P97-4","","IB2015P97-4","IB2015P97-4","-"
"505","IB2015P102-1","Streptomyces sp.","Streptomyces sp. IB2015P102-1","Streptomyces sp. IB2015P102-1","-"
"506","IB2015P104-1","Streptomyces sp.","Streptomyces sp. IB2015P104-1","Streptomyces sp. IB2015P104-1","-"
"507","IB2015P113-1","Streptomyces sp.","Streptomyces sp. IB2015P113-1","Streptomyces sp. IB2015P113-1","-"
"508","IB2015P113-2","Streptomyces sp.","Streptomyces sp. IB2015P113-2","Streptomyces sp. IB2015P113-2","-"
"509","IB2015P113-3","Streptomyces sp.","Streptomyces sp. IB2015P113-3","Streptomyces sp. IB2015P113-3","-"
"510","IB2015P113-4","Streptomyces sp.","Streptomyces sp. IB2015P113-4","Streptomyces sp. IB2015P113-4","-"
"511","IB2015P113-5","Streptomyces sp.","Streptomyces sp. IB2015P113-5","Streptomyces sp. IB2015P113-5","-"
"512","IB2015P113-6","Streptomyces sp.","Streptomyces sp. IB2015P113-6","Streptomyces sp. IB2015P113-6","-"
"513","IB2015P113-7","Streptomyces sp.","Streptomyces sp. IB2015P113-7","Streptomyces sp. IB2015P113-7","-"
"514","IB2015P113-8","Streptomyces sp.","Streptomyces sp. IB2015P113-8","Streptomyces sp. IB2015P113-8","-"
"515","IB2015P113-9","Streptomyces sp.","Streptomyces sp. IB2015P113-9","Streptomyces sp. IB2015P113-9","-"
"516","IB2015P113-10","Streptomyces sp.","Streptomyces sp. IB2015P113-10","Streptomyces sp. IB2015P113-10","-"
"517","IB2015P113-11","Streptomyces sp.","Streptomyces sp. IB2015P113-11","Streptomyces sp. IB2015P113-11","-"
"518","IB2015P113-12","Streptomyces sp.","Streptomyces sp. IB2015P113-12","Streptomyces sp. IB2015P113-12","-"
"519","IB2015P113-13","Streptomyces sp.","Streptomyces sp. IB2015P113-13","Streptomyces sp. IB2015P113-13","-"
"520","IB2015P113-14","Streptomyces sp.","Streptomyces sp. IB2015P113-14","Streptomyces sp. IB2015P113-14","-"
"521","IB2015P113-15","Streptomyces sp.","Streptomyces sp. IB2015P113-15","Streptomyces sp. IB2015P113-15","-"
"522","IB2015P113-16","Streptomyces sp.","Streptomyces sp. IB2015P113-16","Streptomyces sp. IB2015P113-16","-"
"523","IB2015P114-1","Streptomyces sp.","Streptomyces sp. IB2015P114-1","Streptomyces sp. IB2015P114-1","-"
"524","IB2015P114-2","Streptomyces sp.","Streptomyces sp. IB2015P114-2","Streptomyces sp. IB2015P114-2","-"
"525","IB2015P117-1","Streptomyces sp.","Streptomyces sp. IB2015P117-1","Streptomyces sp. IB2015P117-1","-"
"526","IB2015P118-1","Streptomyces sp.","Streptomyces sp. IB2015P118-1","Streptomyces sp. IB2015P118-1","-"
"527","IB2015P119-1","Streptomyces sp.","Streptomyces sp. IB2015P119-1","Streptomyces sp. IB2015P119-1","-"
"528","IB2015P119-2","Streptomyces sp.","Streptomyces sp. IB2015P119-2","Streptomyces sp. IB2015P119-2","-"
"529","IB2015P119-3","Streptomyces sp.","Streptomyces sp. IB2015P119-3","Streptomyces sp. IB2015P119-3","-"
"530","IB2015P119-4","","IB2015P119-4","IB2015P119-4","-"
"531","IB2015P119-5","Streptomyces sp.","Streptomyces sp. IB2015P119-5","Streptomyces sp. IB2015P119-5","-"
"532","IB2015P122-1","Streptomyces sp.","Streptomyces sp. IB2015P122-1","Streptomyces sp. IB2015P122-1","-"
"533","IB2015P129-1","Streptomyces sp.","Streptomyces sp. IB2015P129-1","Streptomyces sp. IB2015P129-1","-"
"534","IB2015P129-2","","IB2015P129-2","IB2015P129-2","-"
"535","IB2015P130-1","","IB2015P130-1","IB2015P130-1","-"
"536","IB2015P130-2","Micromonospora sp.","Micromonospora sp. IB2015P130-2","Micromonospora sp. IB2015P130-2","-"
"537","IB2015P138-1","Streptomyces sp.","Streptomyces sp. IB2015P138-1","Streptomyces sp. IB2015P138-1","-"
"538","B2015P138-2","Streptomyces sp.","Streptomyces sp. IB2015P138-2","Streptomyces sp. IB2015P138-2","RCAM04731"
"539","IB2015P139-2","Streptomyces sp.","Streptomyces sp. IB2015P139-2","Streptomyces sp. IB2015P139-2","-"
"540","IB2015P141-1","Streptomyces sp.","Streptomyces sp. IB2015P141-1","Streptomyces sp. IB2015P141-1","RCAM04733"
"541","IB2015P142-1","Streptomyces sp.","Streptomyces sp. IB2015P142-1","Streptomyces sp. IB2015P142-1","-"
"542","IB2015P143-1","Streptomyces sp.","Streptomyces sp. IB2015P143-1","Streptomyces sp. IB2015P143-1","-"
"543","IB2015P143-2","Streptomyces sp.","Streptomyces sp. IB2015P143-2","Streptomyces sp. IB2015P143-2","RCAM04737"
"544","IB2015P143-3","Streptomyces sp.","Streptomyces sp. IB2015P143-3","Streptomyces sp. IB2015P143-3","-"
"545","IB2015P145-1","","IB2015P145-1","IB2015P145-1","-"
"546","IB2015P145-2","","IB2015P145-2","IB2015P145-2","-"
"547","IB2015P145-3","","IB2015P145-3","IB2015P145-3","-"
"548","IB2015P146-1","","IB2015P146-1","IB2015P146-1","-"
"549","IB2015P146-2","","IB2015P146-2","IB2015P146-2","-"
"550","IB2015P146-1HS","","IB2015P146-1HS","IB2015P146-1HS","-"
"551","IB2015P147-1","","IB2015P147-1","IB2015P147-1","-"
"552","IB2015P147-2","","IB2015P147-2","IB2015P147-2","-"
"553","IB2015P147-3","","IB2015P147-3","IB2015P147-3","-"
"554","IB2015P147-1HS","","IB2015P147-1HS","IB2015P147-1HS","-"
"555","IB2015P148-1","","IB2015P148-1","IB2015P148-1","-"
"556","IB2015P148-3","","IB2015P148-3","IB2015P148-3","-"
"557","IB2015P148-4","","IB2015P148-4","IB2015P148-4","-"
"558","IB2015P149-1HS","","IB2015P149-1HS","IB2015P149-1HS","-"
"559","IB2015P149-2HS","","IB2015P149-2HS","IB2015P149-2HS","-"
"560","IB2015P150-1","","IB2015P150-1","IB2015P150-1","-"
"561","IB2015P150-2","","IB2015P150-2","IB2015P150-2","-"
"562","IB2015P150-3","","IB2015P150-3","IB2015P150-3","-"
"563","IB2015P150-4","","IB2015P150-4","IB2015P150-4","-"
"564","IB2015P151-1","","IB2015P151-1","IB2015P151-1","-"
"565","IB2015P151-3","","IB2015P151-3","IB2015P151-3","-"
"566","IB2015P151-1HS","","IB2015P151-1HS","IB2015P151-1HS","-"
"567","IB2015P155-1","","IB2015P155-1","IB2015P155-1","-"
"568","IB2015P156-1","","IB2015P156-1","IB2015P156-1","-"
"569","IB2015P156-2","","IB2015P156-2","IB2015P156-2","-"
"570","IB2015P157-1","","IB2015P157-1","IB2015P157-1","-"
"571","IB2015P161-1","","IB2015P161-1","IB2015P161-1","-"
"572","IB2015P161-2","","IB2015P161-2","IB2015P161-2","-"
"573","IB2015P166-1","","IB2015P166-1","IB2015P166-1","-"
"574","IB2015P166-2","","IB2015P166-2","IB2015P166-2","-"
"575","IB2015P172-1","","IB2015P172-1","IB2015P172-1","-"
"576","IB2015P175-1","","IB2015P175-1","IB2015P175-1","-"
"577","IB2015P175-2","","IB2015P175-2","IB2015P175-2","-"
"578","IB2015P180-1","","IB2015P180-1","IB2015P180-1","-"
"579","IB2015P180-2","","IB2015P180-2","IB2015P180-2","-"
"580","IB2015P183-1","","IB2015P183-1","IB2015P183-1","-"
"581","IB2015P183-2","","IB2015P183-2","IB2015P183-2","-"
"582","IB2015P184-1","","IB2015P184-1","IB2015P184-1","-"
"583","IB2015P184-2","","IB2015P184-2","IB2015P184-2","-"
"584","IB2015P185-1","","IB2015P185-1","IB2015P185-1","-"
"585","IB2015P185-2","","IB2015P185-2","IB2015P185-2","-"
