StrainID,ShortStrainCode,RRNATaxonomy,StrainIdentifierValue,StrainNameAlt,RCAMCollectionID
"586","IB2015P186-1","","IB2015P186-1","IB2015P186-1","-"
"587","IB2015P186-2","","IB2015P186-2","IB2015P186-2","-"
"588","IB2015P186-3","","IB2015P186-3","IB2015P186-3","-"
"589","IB2015P187-1","","IB2015P187-1","IB2015P187-1","-"
"590","IB2015P189-1","","IB2015P189-1","IB2015P189-1","-"
"591","IB2015P189-2","","IB2015P189-2","IB2015P189-2","-"
"592","IB2015P189-3","","IB2015P189-3","IB2015P189-3","-"
"593","IB2015P190-1","","IB2015P190-1","IB2015P190-1","-"
"594","IB2015P190-2","","IB2015P190-2","IB2015P190-2","-"
"595","IB2015P191-1","","IB2015P191-1","IB2015P191-1","-"
"596","IB2015P191-2","","IB2015P191-2","IB2015P191-2","-"
"597","IB2015P192-1","","IB2015P192-1","IB2015P192-1","-"
"598","IB2015P192-2","","IB2015P192-2","IB2015P192-2","-"
"599","IB2015P193-1","","IB2015P193-1","IB2015P193-1","-"
"600","IB2015P193-2","","IB2015P193-2","IB2015P193-2","-"
"601","IB2015P194-1","","IB2015P194-1","IB2015P194-1","-"
"602","IB2015P195-1","","IB2015P195-1","IB2015P195-1","-"
"603","IB2015P195-2","","IB2015P195-2","IB2015P195-2","-"
"604","IB2015P195-3","","IB2015P195-3","IB2015P195-3","-"
"605","IB2015P195-4","","IB2015P195-4","IB2015P195-4","-"
"606","IB2015P196-1","","IB2015P196-1","IB2015P196-1","-"
"607","IB2015P196-2","","IB2015P196-2","IB2015P196-2","-"
"608","IB2015P196-3","","IB2015P196-3","IB2015P196-3","-"
"609","IB2015P196-4","","IB2015P196-4","IB2015P196-4","-"
"610","IB2015P197-1","","IB2015P197-1","IB2015P197-1","-"
"611","IB2015P197-2","","IB2015P197-2","IB2015P197-2","-"
"612","IB2015P197-3","","IB2015P197-3","IB2015P197-3","-"
"613","IB2015P197-4","","IB2015P197-4","IB2015P197-4","-"
"614","IB2015P197-5","","IB2015P197-5","IB2015P197-5","-"
"615","IB2015P199-1","","IB2015P199-1","IB2015P199-1","-"
"616","IB2015P199-2","","IB2015P199-2","IB2015P199-2","-"
"617","IB2015P199-3","","IB2015P199-3","IB2015P199-3","-"
"618","IB2015P200-1","","IB2015P200-1","IB2015P200-1","-"
"619","IB2015P200-3","","IB2015P200-3","IB2015P200-3","-"
"620","IB2015P201-1","","IB2015P201-1","IB2015P201-1","-"
"621","IB2015P201-2","","IB2015P201-2","IB2015P201-2","-"
"622","IB2015P202-1","","IB2015P202-1","IB2015P202-1","-"
"623","IB2015P202-2","","IB2015P202-2","IB2015P202-2","-"
"624","IB2015P204-1","","IB2015P204-1","IB2015P204-1","-"
"625","IB2015P209-1","","IB2015P209-1","IB2015P209-1","-"
"626","IB2015P209-2","","IB2015P209-2","IB2015P209-2","-"
"627","IB2015P209-3","","IB2015P209-3","IB2015P209-3","-"
"628","IB2015P210-1","","IB2015P210-1","IB2015P210-1","-"
"629","IB2015P211-1","","IB2015P211-1","IB2015P211-1","-"
"630","IB2015P211-2","","IB2015P211-2","IB2015P211-2","-"
"631","IB2015P211-3","","IB2015P211-3","IB2015P211-3","-"
"632","IB2015P211-4","","IB2015P211-4","IB2015P211-4","-"
"633","IB2015P212-1","","IB2015P212-1","IB2015P212-1","-"
"634","IB2015P212-1HS","","IB2015P212-1HS","IB2015P212-1HS","-"
"635","IB2015P212-2HS","","IB2015P212-2HS","IB2015P212-2HS","-"
"636","IB2015P212-3HS","","IB2015P212-3HS","IB2015P212-3HS","-"
"637","IB2015P213-1HS","","IB2015P213-1HS","IB2015P213-1HS","-"
"638","IB2015P214-1","","IB2015P214-1","IB2015P214-1","-"
"639","IB2015P214-2","","IB2015P214-2","IB2015P214-2","-"
"640","IB2015P214-3","","IB2015P214-3","IB2015P214-3","-"
"641","IB2015P218-1","","IB2015P218-1","IB2015P218-1","-"
"642","IB2015P223-1","","IB2015P223-1","IB2015P223-1","-"
"643","IB2015P227-1","","IB2015P227-1","IB2015P227-1","-"
"644","IB2015P228-1","","IB2015P228-1","IB2015P228-1","-"
"645","IB2015P229-1","","IB2015P229-1","IB2015P229-1","-"
"646","IB2015P229-2","","IB2015P229-2","IB2015P229-2","-"
"647","IB2015P229-1HS","","IB2015P229-1HS","IB2015P229-1HS","-"
"648","IB2015P230-1","","IB2015P230-1","IB2015P230-1","-"
"649","IB2015P233-1","","IB2015P233-1","IB2015P233-1","-"
"650","IB2015P233-1HS","","IB2015P233-1HS","IB2015P233-1HS","-"
"651","IB2015P235-1","","IB2015P235-1","IB2015P235-1","-"
"652","IB2015P235-2","","IB2015P235-2","IB2015P235-2","-"
"653","IB2015P235-1HS","","IB2015P235-1HS","IB2015P235-1HS","-"
"654","IB2015P236-1","","IB2015P236-1","IB2015P236-1","-"
"655","IB2015P246-1HS","","IB2015P246-1HS","IB2015P246-1HS","-"
"656","IB2015P248-1","","IB2015P248-1","IB2015P248-1","-"
"657","IB2015P248-2","","IB2015P248-2","IB2015P248-2","-"
"658","IB2015P249-1","","IB2015P249-1","IB2015P249-1","-"
"659","IB2015P249-2","","IB2015P249-2","IB2015P249-2","-"
"660","IB2015P249-1HS","","IB2015P249-1HS","IB2015P249-1HS","-"
"661","IB2015P250-1","","IB2015P250-1","IB2015P250-1","-"
"662","IB2015P250-2","","IB2015P250-2","IB2015P250-2","-"
"663","IB2015P252-1","","IB2015P252-1","IB2015P252-1","-"
"664","IB2015P253-1","","IB2015P253-1","IB2015P253-1","-"
"665","IB2015P253-2","","IB2015P253-2","IB2015P253-2","-"
"666","IB2015P255-1","","IB2015P255-1","IB2015P255-1","-"
"667","IB2015P255-2","","IB2015P255-2","IB2015P255-2","-"
"668","IB2015P255-1HS","","IB2015P255-1HS","IB2015P255-1HS","-"
"669","IB2015P256-1","","IB2015P256-1","IB2015P256-1","-"
"670","IB2015P256-2","","IB2015P256-2","IB2015P256-2","-"
"671","IB2015P256-1HS","","IB2015P256-1HS","IB2015P256-1HS","-"
"672","IB2015P257-1HS","","IB2015P257-1HS","IB2015P257-1HS","-"
"673","IB2015P260-1","","IB2015P260-1","IB2015P260-1","-"
"674","IB2015P261-1","","IB2015P261-1","IB2015P261-1","-"
"675","IB2015P261-1HS","","IB2015P261-1HS","IB2015P261-1HS","-"
"676","IB2015P261-2HS","","IB2015P261-2HS","IB2015P261-2HS","-"
"677","IB2015P262-2","","IB2015P262-2","IB2015P262-2","-"
"678","IB2015P262-1HS","","IB2015P262-1HS","IB2015P262-1HS","-"
"679","IB2015P262-2HS","","IB2015P262-2HS","IB2015P262-2HS","-"
"680","IB2016P266-1","","IB2016P266-1","IB2016P266-1","-"
"681","IB2016P267-1","","IB2016P267-1","IB2016P267-1","-"
"682","IB2016P269-1","","IB2016P269-1","IB2016P269-1","-"
"683","IB2016P269-2","","IB2016P269-2","IB2016P269-2","-"
"684","IB2016P270-1","","IB2016P270-1","IB2016P270-1","-"
"685","IB2016P270-2","","IB2016P270-2","IB2016P270-2","-"
"686","IB2016P271-1","","IB2016P271-1","IB2016P271-1","-"
"687","IB2016P272-1","","IB2016P272-1","IB2016P272-1","-"
"688","IB2016P273-1","","IB2016P273-1","IB2016P273-1","-"
"689","IB2016P275-1","","IB2016P275-1","IB2016P275-1","-"
"690","IB2016P295-1","","IB2016P295-1","IB2016P295-1","-"
"691","IB2016P296-1","","IB2016P296-1","IB2016P296-1","-"
"692","IB2016P301-1","","IB2016P301-1","IB2016P301-1","-"
"693","IB2016P308-1","","IB2016P308-1","IB2016P308-1","-"
"694","IB2016P308-2","","IB2016P308-2","IB2016P308-2",""
"695","IB2016P315-1","","IB2016P315-1","IB2016P315-1","-"
"696","IB2016P315-2","","IB2016P315-2","IB2016P315-2","-"
"697","IB2016P318-1","","IB2016P318-1","IB2016P318-1","-"
"698","IB2016P328-1","Streptomyces sp.","Streptomyces sp. IB2016P328-1","Streptomyces sp. IB2016P328-1","-"
"699","IB2016P328-2","Streptomyces sp.","Streptomyces sp. IB2016P328-2","Streptomyces sp. IB2016P328-2","-"
"700","IB2016P328-3","Streptomyces sp.","Streptomyces sp. IB2016P328-3","Streptomyces sp. IB2016P328-3","-"
"701","IB2016P328-4","Streptomyces sp.","Streptomyces sp. IB2016P328-4","Streptomyces sp. IB2016P328-4","-"
"702","IB2016P328-5","Streptomyces sp.","Streptomyces sp. IB2016P328-5","Streptomyces sp. IB2016P328-5","-"
"703","IB2016P328-6","Streptomyces sp.","Streptomyces sp. IB2016P328-6","Streptomyces sp. IB2016P328-6","-"
"704","IB2016P328-7","Streptomyces sp.","Streptomyces sp. IB2016P328-7","Streptomyces sp. IB2016P328-7","-"
"705","IB2016P329-1","Streptomyces sp.","Streptomyces sp. IB2016P329-1","Streptomyces sp. IB2016P329-1","-"
"706","IB2016P329-2","Streptomyces sp.","Streptomyces sp. IB2016P329-2","Streptomyces sp. IB2016P329-2","-"
"707","IB2016P330-1","Streptomyces sp.","Streptomyces sp. IB2016P330-1","Streptomyces sp. IB2016P330-1","-"
"708","IB2016P330-2","Streptomyces sp.","Streptomyces sp. IB2016P330-2","Streptomyces sp. IB2016P330-2","-"
"709","IB2016P330-3","Streptomyces sp.","Streptomyces sp. IB2016P330-3","Streptomyces sp. IB2016P330-3","-"
"710","IB2016P331-1","Streptomyces sp.","Streptomyces sp. IB2016P331-1","Streptomyces sp. IB2016P331-1","-"
"711","IB2016P332-1","Streptomyces sp.","Streptomyces sp. IB2016P332-1","Streptomyces sp. IB2016P332-1","-"
"712","IB2016P332-2","Pseudonocardia sp.","Pseudonocardia sp. IB2016P332-2","Pseudonocardia sp. IB2016P332-2","-"
"713","IB2016P333-1","Pseudonocardia sp.","Pseudonocardia sp. IB2016P333-1","Pseudonocardia sp. IB2016P333-1","RCAM04745"
"714","IB2016P333-2","Streptomyces sp.","Streptomyces sp. IB2016P333-2","Streptomyces sp. IB2016P333-2","-"
"715","IB2016P333-3","Streptomyces sp.","Streptomyces sp. IB2016P333-3","Streptomyces sp. IB2016P333-3","-"
"716","IB2016P334-2","Streptomyces sp.","Streptomyces sp. IB2016P334-2","Streptomyces sp. IB2016P334-2","-"
"717","IB2016P334-3","Streptomyces sp.","Streptomyces sp. IB2016P334-3","Streptomyces sp. IB2016P334-3","-"
"718","IB2016P335-1","","IB2016P335-1","IB2016P335-1","-"
"719","IB2016P336-1","","IB2016P336-1","IB2016P336-1","-"
"720","IB2016P336-2","","IB2016P336-2","IB2016P336-2","-"
"721","IB2016P337-1","","IB2016P337-1","IB2016P337-1","-"
"722","IB2016P339-1","","IB2016P339-1","IB2016P339-1","-"
"723","IB2016P345-1","","IB2016P345-1","IB2016P345-1","-"
"724","IB2016P346-1","","IB2016P346-1","IB2016P346-1","-"
"725","IB2016P347-1HS","","IB2016P347-1HS","IB2016P347-1HS","-"
"726","IB2016P348-1HS","","IB2016P348-1HS","IB2016P348-1HS","-"
"727","IB2016P349-1","","IB2016P349-1","IB2016P349-1","-"
"728","IB2016P349-2","","IB2016P349-2","IB2016P349-2","-"
"729","IB2016P350-1","","IB2016P350-1","IB2016P350-1","-"
"730","IB2016P350-1HS","","IB2016P350-1HS","IB2016P350-1HS","-"
"731","IB2016P351-1HS","","IB2016P351-1HS","IB2016P351-1HS","-"
"732","IB2016P353-1","","IB2016P353-1","IB2016P353-1","-"
"733","IB2016P353-2","","IB2016P353-2","IB2016P353-2","-"
"734","IB2016P353-3","","IB2016P353-3","IB2016P353-3","-"
"735","IB2018P428-4","","IB2018P428-4","IB2018P428-4",""
"736","IB2018P431-3","","IB2018P431-3","IB2018P431-3",""
"737","IB2018P428-5","","IB2018P428-5","IB2018P428-5",""
"738","IB2018P413-1","","IB2018P413-1","IB2018P413-1",""
"739","IB2018P410-1","","IB2018P410-1","IB2018P410-1",""
"740","IB2018P422-1","","IB2018P422-1","IB2018P422-1",""
"741","IB2018P426-1","","IB2018P426-1","IB2018P426-1",""
"742","IB2018P428-9","","IB2018P428-9","IB2018P428-9",""
"743","IB2018P427-3","","IB2018P427-3","IB2018P427-3",""
"744","IB2018P412-1","","IB2018P412-1","IB2018P412-1",""
"745","IB2018P353-8","","IB2016P353-8","IB2016P353-8",""
"746","IB2018P409-1","","IB2018P409-1","IB2018P409-1",""
"747","IB2016P331-2","","IB2016P331-2","IB2016P331-2",""
"748","IB2018P333-4","","IB2018P333-4","IB2018P333-4",""
"749","IB2018P418-1","","IB2018P418-1","IB2018P418-1",""
"750","IB2018P431-8","","IB2018P431-8","IB2018P431-8",""
"751","IB2018P330-4","","IB2018P330-4","IB2018P330-4",""
"752","IB2018P431-6","","IB2018P431-6","IB2018P431-6",""
"753","IB2018P431-4","","IB2018P431-4","IB2018P431-4",""
"754","IB2018P433-1","","IB2018P433-1","IB2018P433-1",""
"755","IB2018P431-1","","IB2018P431-1","IB2018P431-1",""
"756","IB2018P431-7","","IB2018P431-7","IB2018P431-7",""
"757","IB2019K3-1","","IB2019K3-1","IB2019K3-1",""
"758","IB2019K3-2","","IB2019K3-2","IB2019K3-2",""
"759","IB2019K3-3","","IB2019K3-3","IB2019K3-3",""
"760","IB2018P432-1","","IB2018P432-1","IB2018P432-1",""
"761","IB2018P426-4","","IB2018P426-4","IB2018P426-4",""
"762","IB2018P426-2","","IB2018P426-2","IB2018P426-2",""
"763","IB2018P426-3","","IB2018P426-3","IB2018P426-3",""
"764","IB2018P427-4","","IB2018P427-4","IB2018P427-4",""
"765","IB2018P427-5","","IB2018P427-5","IB2018P427-5",""
"766","IB2018P427-6","","IB2018P427-6","IB2018P427-6",""
"767","IB2018P427-7","","IB2018P427-7","IB2018P427-7",""
"768","IB2018P427-8","","IB2018P427-8","IB2018P427-8",""
"769","IB2018P427-9","","IB2018P427-9","IB2018P427-9",""
"770","IB2018P396","","IB2018P396","IB2018P396",""
"771","IB2018P397-1","","IB2018P397-1","IB2018P397-1",""
"772","IB2018U52-1","","IB2018U52-1","IB2018U52-1",""
"773","IB2018U52-3","","IB2018U52-3","IB2018U52-3",""
"774","IB2018U52-4","","IB2018U52-4","IB2018U52-4",""
"775","IB2018U53-1","","IB2018U53-1","IB2018U53-1",""
"776","IB2018U53-2","","IB2018U53-2","IB2018U53-2",""
"777","IB2018U2-2","","IB2018U2-2","IB2018U2-2",""
"778","IB2018U2-3","","IB2018U2-3","IB2018U2-3",""
"779","IB2018U3-4","","IB2018U3-4","IB2018U3-4",""
"780","IB2018U3-5","","IB2018U3-5","IB2018U3-5",""
"781","IB2018P427-10","","IB2018P427-10","IB2018P427-10",""
"782","IB2018U18-1An","Streptomyces sp.","Streptomyces sp. IB2018U18-1An","Streptomyces sp. IB2018U18-1An",""
"783","IB2018U25-1An","Streptomyces sp.","Streptomyces sp. IB2018U25-1An","Streptomyces sp. IB2018U25-1An",""
"784","IB2018U25-2An","Streptomyces sp.","Streptomyces sp. IB2018U25-2An","Streptomyces sp. IB2018U25-2An",""
"785","IB2018U25-1HSAn","Streptomyces sp.","Streptomyces sp. IB2018U25-1HSAn","Streptomyces sp. IB2018U25-1HSAn",""
"786","IB2018U99-1An","Streptomyces sp.","Streptomyces sp. IB2018U99-1An","Streptomyces sp. IB2018U99-1An",""
"787","IB2018U99-2An","Streptomyces sp.","Streptomyces sp. IB2018U99-2An","Streptomyces sp. IB2018U99-2An",""
"788","IB2018U99-3An","Streptomyces sp.","Streptomyces sp. IB2018U99-3An","Streptomyces sp. IB2018U99-3An",""
"789","IB2018U99-4HSAn","Streptomyces sp.","Streptomyces sp. IB2018U99-4HSAn","Streptomyces sp. IB2018U99-4HSAn",""
"790","IB2018U99-5HSAn","Streptomyces sp.","Streptomyces sp. IB2018U99-5HSAn","Streptomyces sp. IB2018U99-5HSAn",""
"791","IB2018U99-6HSAn","Streptomyces sp.","Streptomyces sp. IB2018U99-6HSAn","Streptomyces sp. IB2018U99-6HSAn",""
"792","IB2018U18-2HSAn","Streptomyces sp.","Streptomyces sp. IB2018U18-2HSAn","Streptomyces sp. IB2018U18-2HSAn",""
"793","IB2019K6-1","","IB2019K6-1","IB2019K6-1",""
"794","IB2019K6-2","","IB2019K6-2","IB2019K6-2",""
"795","IB2019K10-1","","IB2019K10-1","IB2019K10-1",""
"796","IB2019U16-3","","IB2019U16-3","IB2019U16-3",""
"797","IB2019U15-1","","IB2019U15-1","IB2019U15-1",""
"798","IB2019U15-2","","IB2019U15-2","IB2019U15-2",""
"799","IB2019U12-1","","IB2019U12-1","IB2019U12-1",""
"800","IB2019U12-2","","IB2019U12-2","IB2019U12-2",""
"801","IB2019U12-3","","IB2019U12-3","IB2019U12-3",""
"802","IB2019U12-4","","IB2019U12-4","IB2019U12-4",""
"803","IB2019U14-1","","IB2019U14-1","IB2019U14-1",""
"804","IB2019U14-2","","IB2019U14-2","IB2019U14-2",""
"805","IB2019U14-3","","IB2019U14-3","IB2019U14-3",""
"806","IB2019U14-4","","IB2019U14-4","IB2019U14-4",""
"807","IB2019U8-1","","IB2019U8-1","IB2019U8-1",""
"808","IB2019U8-2","","IB2019U8-2","IB2019U8-2",""
"809","IB2019U16-1","","IB2019U16-1","IB2019U16-1",""
"810","IB2019U15-3","","IB2019U15-3","IB2019U15-3",""
"811","IB2019U8-1с","","IB2019U8-1с","IB2019U8-1с",""
"812","IB2019U8-2с","","IB2019U8-2с","IB2019U8-2с",""
"813","IB2019U8-3с","","IB2019U8-3с","IB2019U8-3с",""
"814","IB2019U8-4с","","IB2019U8-4с","IB2019U8-4с",""
"815","IB2019U8-5с","","IB2019U8-5с","IB2019U8-5с",""
"816","IB2019U9-1с","","IB2019U9-1с","IB2019U9-1с",""
"817","IB2019U10-1с","","IB2019U10-1с","IB2019U10-1с",""
"818","IB2019U12-1с","","IB2019U12-1с","IB2019U12-1с",""
"819","IB2019U13-1с","","IB2019U13-1с","IB2019U13-1с",""
"820","IB2019U14-1с","","IB2019U14-1с","IB2019U14-1с",""
"821","IB2019U15-1с","","IB2019U15-1с","IB2019U15-1с",""
"822","IB2019U15-2с","","IB2019U15-2с","IB2019U15-2с",""
"823","IB2019U16-1с","","IB2019U16-1с","IB2019U16-1с",""
"824","IB2019U16-2с","","IB2019U16-2с","IB2019U16-2с",""
"825","IB2019K182-1","","IB2019К182-1","IB2019К182-1",""
"826","IB2019K190-4","","IB2019К190-4","IB2019К190-4",""
"827","IB2019K198-2","","IB2019К198-2","IB2019К198-2",""
"828","IB2019K201-3","","IB2019К201-3","IB2019К201-3",""
"829","IB2019K201-4","","IB2019К201-4","IB2019К201-4",""
"830","IB2019K203-1","","IB2019К203-1","IB2019К203-1",""
"831","IB2019KF1-1","","IB2019KF1-1","IB2019KF1-1",""
"832","IB2019KF1-2","","IB2019KF1-2","IB2019KF1-2",""
"833","IB2019KF1-3","","IB2019KF1-3","IB2019KF1-3",""
"834","IB2019KF1-4","","IB2019KF1-4","IB2019KF1-4",""
"835","IB2019KF1-5","","IB2019KF1-5","IB2019KF1-5",""
"836","IB2019KF1-6","","IB2019KF1-6","IB2019KF1-6",""
"837","IB2019KF1-7","","IB2019KF1-7","IB2019KF1-7",""
"838","IB2019KF1-8","","IB2019KF1-8","IB2019KF1-8",""
"839","IB2019KF1-9","","IB2019KF1-9","IB2019KF1-9",""
"840","IB2019M7C-2 O2","","IB2019M7C-2","IB2019M7C-2",""
"841","IB2019M10C-1 O2","","IB2019M10C-1 O2","IB2019M10C-1 O2",""
"842","IB2019M4C-1 O2","","IB2019M4C-1 O2","IB2019M4C-1 O2",""
"843","IB2019M1C-10 O2","","IB2019M1C-10 O2","IB2019M1C-10 O2",""
"844","IB2019M5C-3 O2","","IB2019M5C-3 O2","IB2019M5C-3 O2",""
"845","IB2019M10C-22 O2","","IB2019M10C-22 O2","IB2019M10C-22 O2",""
"846","IB2019M2C-1 O2","","IB2019M2C-1 O2","IB2019M2C-1 O2",""
"847","IB2019M4C-4 O2","","IB2019M4C-4 O2","IB2019M4C-4 O2",""
"848","IB2019M10C-21 O2","","IB2019M10C-21 O2","IB2019M10C-21 O2",""
"849","IB2019M9C-2 O2","","IB2019M9C-2 O2","IB2019M9C-2 O2",""
"850","IB2019M9C-4 O2","","IB2019M9C-4 O2","IB2019M9C-4 O2",""
"851","IB2019M2C-3 O2","","IB20192C-3 O2","IB20192C-3 O2",""
"852","IB2019M10C-4 O2","","IB2019M10C-4 O2","IB2019M10C-4 O2",""
"853","IB2019M10C-3 O2","","IB2019M10C-3 O2","IB2019M10C-3 O2",""
"854","IB2019M2C-2 O2","","IB2019M2C-2 O2","IB2019M2C-2 O2",""
"855","IB2019M10C-7 O2","","IB2019M10C-7 O2","IB2019M10C-7 O2",""
"856","IB2019M10C-10 O2","","IB2019M10C-10 O2","IB2019M10C-10 O2",""
"857","IB2019M10C-6 O2","","IB2019M10C-6 O2","IB2019M10C-6 O2",""
"858","IB2019M1C-1 O2","","IB2019M1C-1 O2","IB2019M1C-1 O2",""
"859","IB2019M3C-2 O2","","IB2019M3C-2 O2","IB2019M3C-2 O2",""
"860","IB2019M9C-1 O2","","IB2019M9C-1 O2","IB2019M9C-1 O2",""
"861","IB2019M10C-2 O2","","IB2019M10C-2 O2","IB2019M10C-2 O2",""
"862","IB2019M10C-5 O2","","IB2019M10C-5 O2","IB2019M10C-5 O2",""
"863","IB2019M3C-4 O2","","IB2019M3C-4 O2","IB2019M3C-4 O2",""
"864","IB2019M7C-3 O2","","IB2019M7C-3 O2","IB2019M7C-3 O2",""
"865","IB2019M10C-8 O2","","IB2019M10C-8 O2","IB2019M10C-8 O2",""
"866","IB2019M4C-3 O2","","IB2019M4C-3 O2","IB2019M4C-3 O2",""
"867","IB2019M5C-5 O2","","IB2019M5C-5 O2","IB2019M5C-5 O2",""
"868","IB2019M5C-8 O2","","IB2019M5C-8 O2","IB2019M5C-8 O2",""
"869","IB2019M6C-2 O2","","IB2019M6C-2 O2","IB2019M6C-2 O2",""
"870","IB2019M5C-1 O2","","IB2019M5C-1 O2","IB2019M5C-1 O2",""
"871","IB2019M8C-11 O2","","IB2019M8C-11 O2","IB2019M8C-11 O2",""
"872","IB2019M10C-13 O2","","IB2019M10C-13 O2","IB2019M10C-13 O2",""
"873","IB2019M4C-14 O2","","IB2019M4C-14 O2","IB2019M4C-14 O2",""
"874","IB2019M7C-12 O2","","IB2019M7C-12 O2","IB2019M7C-12 O2",""
"875","IB2019M3C-12 O2","","IB20193C-12 O2","IB20193C-12 O2",""
"876","IB2019M10C-14 O2","","IB2019M10C-14 O2","IB2019M10C-14 O2",""
"877","IB2019M6C-1 O2","","IB2019M6C-1 O2","IB2019M6C-1 O2",""
"878","IB2019KF1-17","","IB2019KF1-17","IB2019KF1-17",""
"879","IB2019KF2-3","","IB2019KF2-3","IB2019KF2-3",""
"880","IB2019KF2-4","","IB2019KF2-4","IB2019KF2-4",""
"881","IB2019KF2-5","","IB2019KF2-5","IB2019KF2-5",""